,,accelerator,accelerator_type,accelerator_manufacturer,accelerator_api,accelerator_architecture,accelerator_memory_size,accelerator_tdp
AMD;Radeon;R5,M330,AMDRadeon_R5_M330,GPU,AMD,OpenCL_1_2,GCN_1_0,4GB,18
AMD;Radeon;R5,M320,AMDRadeon_R5_M320,GPU,AMD,OpenCL_1_2,GCN_1_0,4GB,na
AMD;Radeon;R5,M315,AMDRadeon_R5_M315,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,na
AMD;Radeon;R5,M255X,AMDRadeon_R5_M255X,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,na
AMD;Radeon;R5,M255,AMDRadeon_R5_M255,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,na
AMD;Radeon;R5,M240X,AMDRadeon_R5_M240X,GPU,AMD,OpenCL_1_2,GCN_1_0,4GB,na
AMD;Radeon;R5,M240,AMDRadeon_R5_M240,GPU,AMD,OpenCL_1_2,GCN_1_0,4GB,na
AMD;Radeon;R5,M230,AMDRadeon_R5_M230,GPU,AMD,OpenCL_1_2,GCN_1_0,4GB,na
AMD;Radeon;R5,235,AMDRadeon_R5_235,GPU,AMD,OpenCL_1_2,TeraScale2,4GB,35
AMD;Radeon;R5,230,AMDRadeon_R5_230,GPU,AMD,OpenCL_1_2,TeraScale2,4GB,19
AMD;Radeon;Pro;WX,9100,AMDRadeon_PRO_WX_9100,GPU,AMD,OpenCL_2_1,Vega,16GB,230
AMD;Radeon;Pro;WX,8200,AMDRadeon_PRO_WX_8200,GPU,AMD,OpenCL_2_1,Vega,8GB,230
AMD;Radeon;Pro;WX,7100,AMDRadeon_PRO_WX_7100,GPU,AMD,OpenCL_2_0,GCN_4_0,8GB,130
AMD;Radeon;Pro;WX,5100,AMDRadeon_PRO_WX_5100,GPU,AMD,OpenCL_2_0,GCN_4_0,8GB,75
AMD;Radeon;Pro;WX,4170,AMDRadeon_PRO_WX_4170,GPU,AMD,OpenCL_2_0,GCN_4_0,4GB,50
AMD;Radeon;Pro;WX,4150,AMDRadeon_PRO_WX_4150,GPU,AMD,OpenCL_2_0,GCN_4_0,4GB,50
AMD;Radeon;Pro;WX,4130,AMDRadeon_PRO_WX_4130,GPU,AMD,OpenCL_2_0,GCN_4_0,4GB,50
AMD;Radeon;Pro;WX,4100,AMDRadeon_PRO_WX_4100,GPU,AMD,OpenCL_2_0,GCN_4_0,4GB,50
AMD;Radeon;Pro;WX,3200,AMDRadeon_PRO_WX_3200,GPU,AMD,OpenCL_2_0,GCN_4_0,4GB,65
AMD;Radeon;Pro;WX,3100,AMDRadeon_PRO_WX_3100,GPU,AMD,OpenCL_2_0,GCN_4_0,4GB,65
AMD;Radeon;Pro;WX,2100,AMDRadeon_PRO_WX_2100,GPU,AMD,OpenCL_2_0,GCN_4_0,2GB,35
AMD;Radeon;Pro,W6800,AMDRadeon_PRO_W6800,GPU,AMD,OpenCL_2_1,RDNA2,32GB,250
AMD;Radeon;Pro,W6600M,AMDRadeon_PRO_W6600M,GPU,AMD,OpenCL_2_1,RDNA2,8GB,90
AMD;Radeon;Pro,W6600,AMDRadeon_PRO_W6600,GPU,AMD,OpenCL_2_1,RDNA2,8GB,100
AMD;Radeon;Pro,W6500M,AMDRadeon_PRO_W6500M,GPU,AMD,OpenCL_2_2,RDNA2,4GB,50
AMD;Radeon;Pro,W6400,AMDRadeon_PRO_W6400,GPU,AMD,OpenCL_2_2,RDNA2,4GB,50
AMD;Radeon;Pro,W6300M,AMDRadeon_PRO_W6300M,GPU,AMD,OpenCL_2_2,RDNA2,2GB,25
AMD;Radeon;Pro,W5700,AMDRadeon_PRO_W5700,GPU,AMD,OpenCL_2_1,RDNA,8GB,205
AMD;Radeon;Pro,W5500M,AMDRadeon_PRO_W5500M,GPU,AMD,OpenCL_2_1,RDNA,4GB,85
AMD;Radeon;Pro,W5500,AMDRadeon_PRO_W5500,GPU,AMD,OpenCL_2_1,RDNA,8GB,125
AMD;Radeon;Pro,VII,AMDRadeon_PRO_VII,GPU,AMD,OpenCL_2_1,Vega20,16GB,250
AMD;Radeon;Pro,V620,AMDRadeon_PRO_V620,GPU,AMD,OpenCL_2_1,RDNA2,32GB,300
AMD;Radeon;Pro,V520,AMDRadeon_PRO_V520,GPU,AMD,OpenCL_2_2,RDNA,8GB,225
AMD;Radeon;Pro,V520,AMDRadeonPRO_V_250,GPU,AMD,OpenCL_2_2,RDNA,8GB,225
AMD;Radeon;Pro,SSG,AMDRadeon_PRO_SSG,GPU,AMD,OpenCL_2_1,Vega,16GB,260
AMD;Radeon;Pro,Duo,AMDRadeon_PRO_Duo,GPU,AMD,OpenCL_2_0,GCN_3_0,32GB,350
AMD;Radeon;HD;7970,GHz,AMDRadeon_HD_7970_GE,GPU,AMD,OpenCL_1_2,GCN_1_0,3GB,300
AMD;Radeon;HD;7970,,AMDRadeon_HD_7970,GPU,AMD,OpenCL_1_2,GCN_1_0,3GB,250
AMD;Radeon;HD,8970M,AMDRadeon_HD_8970M,GPU,AMD,OpenCL_1_2,GCN_1_0,4GB,100
AMD;Radeon;HD,8870M,AMDRadeon_HD_8870M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8850M,AMDRadeon_HD_8850M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8830M,AMDRadeon_HD_8830M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8790M,AMDRadeon_HD_8790M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8770M,AMDRadeon_HD_8770M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8750M,AMDRadeon_HD_8750M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8730M,AMDRadeon_HD_8730M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8690M,AMDRadeon_HD_8690M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8670M,AMDRadeon_HD_8670M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8590M,AMDRadeon_HD_8590M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,8570M,AMDRadeon_HD_8570M,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,na
AMD;Radeon;HD,7990,AMDRadeon_HD_7990,GPU,AMD,OpenCL_1_2,GCN_1_0,3GB,375
AMD;Radeon;HD,7950,AMDRadeon_HD_7950,GPU,AMD,OpenCL_1_2,GCN_1_0,3GB,200
AMD;Radeon;HD,7870,AMDRadeon_HD_7870_GE,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,175
AMD;Radeon;HD,7850,AMDRadeon_HD_7850,GPU,AMD,OpenCL_1_2,GCN_1_0,2GB,130
AMD;Radeon;HD,7790,AMDRadeon_HD_7790,GPU,AMD,OpenCL_2_0,GCN_2_0,1GB,85
AMD;Radeon;HD,7770,AMDRadeon_HD_7770_GE,GPU,AMD,OpenCL_1_2,GCN_1_0,1GB,80
AMD;Radeon;HD,7750,AMDRadeon_HD_7750,GPU,AMD,OpenCL_1_2,GCN_1_0,1GB,55
AMD;Radeon;HD,7730,AMDRadeon_HD_7730,GPU,AMD,OpenCL_1_2,GCN_1_0,1GB,47
AMD;Radeon;HD,6970,AMDRadeon_HD_6970,GPU,AMD,OpenCL_1_2,TeraScale3,2GB,250
AMD;Radeon;HD,6950,AMDRadeon_HD_6950,GPU,AMD,OpenCL_1_2,TeraScale3,2GB,200
AMD;Radeon;HD,6870,AMDRadeon_HD_6870,GPU,AMD,OpenCL_1_2,TeraScale2,1GB,151
AMD;Radeon;HD,6850,AMDRadeon_HD_6850,GPU,AMD,OpenCL_1_2,TeraScale2,1GB,127
AMD;Radeon;HD,6770,AMDRadeon_HD_6770,GPU,AMD,OpenCL_1_2,TeraScale2,1GB,108
AMD;Radeon;HD,6750,AMDRadeon_HD_6750,GPU,AMD,OpenCL_1_2,TeraScale2,1GB,86
AMD;Radeon;HD,6670,AMDRadeon_HD_6670,GPU,AMD,OpenCL_1_2,TeraScale2,1GB,66
AMD;Radeon;HD,6570,AMDRadeon_HD_6570,GPU,AMD,OpenCL_1_2,TeraScale2,1GB,60
AMD;Radeon;HD,6450,AMDRadeon_HD_6450,GPU,AMD,OpenCL_1_2,TeraScale2,1GB,18
AMD;Radeon,VII,AMDRadeon_VII,GPU,AMD,OpenCL_2_1,GCN 5.1,16GB,295
AMD;Radeon,550X,AMDRadeon_550X,GPU,AMD,OpenCL_2_1,GCN_4_0,4GB,50
AMD;Radeon,540X,AMDRadeon_540X,GPU,AMD,OpenCL_2_1,GCN_4_0,4GB,50
AMD;Radeon,630,AMDRadeon_630,GPU,AMD,OpenCL_2_1,GCN_4_0,4GB,50
AMD;Radeon,625,AMDRadeon_625,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,50
AMD;Radeon,620,AMDRadeon_620,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,50
AMD;Radeon,610,AMDRadeon_610,GPU,AMD,OpenCL_1_2,GCN_1_0,4GB,50
AMD;Radeon,540,AMDRadeon_540,GPU,AMD,OpenCL_2_1,GCN_4_0,4GB,50
AMD;Radeon,535,AMDRadeon_535,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,50
AMD;Radeon,530,AMDRadeon_530,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,50
AMD;Radeon,520,AMDRadeon_520,GPU,AMD,OpenCL_1_2,GCN_1_0,4GB,50
AMD;Instinct;MI50,32,AMDInstinct_MI50_32GB,GPU,AMD,OpenCL_2_1,Vega20,32GB,300
AMD;Instinct;MI50,16,AMDInstinct_MI50_16GB,GPU,AMD,OpenCL_2_1,Vega20,16GB,300
AMD;Instinct,MI8,AMDInstinct_MI8,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,175
AMD;Instinct,MI60,AMDInstinct_MI60,GPU,AMD,OpenCL_2_1,Vega20,32GB,300
AMD;Instinct,MI6,AMDInstinct_MI6,GPU,AMD,OpenCL_2_1,Polaris,16GB,150
AMD;Instinct,MI250X,AMDInstinct_MI250X,GPU,AMD,OpenCL_3_0,CDNA2,128GB,500
AMD;Instinct,MI250,AMDInstinct_MI250,GPU,AMD,OpenCL_3_0,CDNA2,128GB,500
AMD;Instinct,MI25,AMDInstinct_MI25,GPU,AMD,OpenCL_2_1,Vega,16GB,300
AMD;Instinct,MI210,AMDInstinct_MI210,GPU,AMD,OpenCL_3_0,CDNA2,64GB,300
AMD;Instinct,MI100,AMDInstinct_MI100,GPU,AMD,OpenCL_2_1,CDNA,32GB,300
AMD;FirePro;W9100,32,AMDFirePro_W9100_32GB,GPU,AMD,OpenCL_2_0,GCN_2_0,32GB,275
AMD;FirePro;W9100,,AMDFirePro_W9100,GPU,AMD,OpenCL_2_0,GCN_2_0,16GB,275
AMD;FirePro;W5000,DVI,AMDFirePro_W5000_DVI,GPU,AMD,OpenCL_2_0,GCN,2GB,75
AMD;FirePro;W5000,,AMDFirePro_W5000,GPU,AMD,OpenCL_1_2,GCN,2GB,75
AMD;FirePro;S7150,x2,AMDFirePro_S7150_x2,GPU,AMD,OpenCL_2_0,GCN_3_0,16GB,265
AMD;FirePro;S7150,,AMDFirePro_S7150_ActiveCooling,GPU,AMD,OpenCL_2_0,GCN_3_0,8GB,150
AMD;FirePro;S10000,12,AMDFirePro_S10000_12GB,GPU,AMD,OpenCL_2_0,GCN,12GB,375
AMD;FirePro;S10000,,AMDFirePro_S10000,GPU,AMD,OpenCL_2_0,GCN,6GB,375
AMD;FirePro;2270,x1,AMDFirePro_2270_x1,GPU,AMD,OpenCL_1_2,TeraScale2,512MB,15
AMD;FirePro;2270,1GB,AMDFirePro_2270_1GB,GPU,AMD,OpenCL_1_2,TeraScale2,1GB,15
AMD;FirePro;2270,,AMDFirePro_2270,GPU,AMD,OpenCL_1_2,TeraScale2,512MB,15
AMD;FirePro,W9000,AMDFirePro_W9000,GPU,AMD,OpenCL_1_2,GCN,6GB,274
AMD;FirePro,W8100,AMDFirePro_W8100,GPU,AMD,OpenCL_2_0,GCN_2_0,8GB,220
AMD;FirePro,W8000,AMDFirePro_W8000,GPU,AMD,OpenCL_1_2,GCN,4GB,225
AMD;FirePro,W7170M,AMDFirePro_W7170M,GPU,AMD,OpenCL_2_0,GCN_3_0,4GB,100
AMD;FirePro,W7100,AMDFirePro_W7100,GPU,AMD,OpenCL_2_0,GCN_3_0,8GB,150
AMD;FirePro,W7000,AMDFirePro_W7000,GPU,AMD,OpenCL_1_2,GCN,4GB,150
AMD;FirePro,W6150M,AMDFirePro_W6150M,GPU,AMD,OpenCL_2_0,GCN_2_0,4GB,na
AMD;FirePro,W600,AMDFirePro_W600,GPU,AMD,OpenCL_2_0,GCN,2GB,75
AMD;FirePro,W5170M,AMDFirePro_W5170M,GPU,AMD,OpenCL_2_0,GCN,2GB,na
AMD;FirePro,W5130M,AMDFirePro_W5130M,GPU,AMD,OpenCL_2_0,GCN,2GB,na
AMD;FirePro,W5100,AMDFirePro_W5100,GPU,AMD,OpenCL_2_0,GCN_2_0,4GB,50
AMD;FirePro,W4300,AMDFirePro_W4300,GPU,AMD,OpenCL_2_0,GCN_2_0,4GB,50
AMD;FirePro,W4190M,AMDFirePro_W4190M,GPU,AMD,OpenCL_2_0,GCN,2GB,na
AMD;FirePro,W4170M,AMDFirePro_W4170M,GPU,AMD,OpenCL_2_0,GCN,2GB,na
AMD;FirePro,W4100,AMDFirePro_W4100,GPU,AMD,OpenCL_1_2,GCN,2GB,50
AMD;FirePro,W2100,AMDFirePro_W2100,GPU,AMD,OpenCL_1_2,GCN,2GB,26
AMD;FirePro,S9300,AMDFirePro_S9300_x2,GPU,AMD,OpenCL_2_0,GCN_3_0,8GB,300
AMD;FirePro,S9170,AMDFirePro_S9170,GPU,AMD,OpenCL_2_0,GCN_2_0,32GB,275
AMD;FirePro,S9150,AMDFirePro_S9150,GPU,AMD,OpenCL_2_0,GCN_2_0,16GB,235
AMD;FirePro,S9100,AMDFirePro_S9100,GPU,AMD,OpenCL_2_0,GCN_2_0,12GB,225
AMD;FirePro,S9050,AMDFirePro_S9050,GPU,AMD,OpenCL_2_0,GCN,12GB,225
AMD;FirePro,S9000,AMDFirePro_S9000,GPU,AMD,OpenCL_2_0,GCN,6GB,225
AMD;FirePro,S7100X,AMDFirePro_S7100X,GPU,AMD,OpenCL_2_0,GCN_3_0,8GB,100
AMD;FirePro,S7000,AMDFirePro_S7000,GPU,AMD,OpenCL_2_0,GCN,4GB,150
AMD;FirePro,S4000X,AMDFirePro_S4000X,GPU,AMD,OpenCL_2_0,GCN,2GB,45
AMD;FirePro,R5000,AMDFirePro_R5000,GPU,AMD,OpenCL_2_0,GCN,2GB,150
AMD;FirePro,2460,AMDFirePro_2460,GPU,AMD,OpenCL_1_2,TeraScale2,512MB,17