api_name,node_machinefamily,node_machinetype,node_machinesize,node_memory_size,node_vcpus_count,node_ecu_count,ecu_per_vcpu,memory_per_vcpu,accelerator_count,accelerator,processor,storage_size,storage_type,storage_bandwidth,interconnection_bandwidth,storage_throughput,storage_trim_support,storage_iops
is4gen.medium,EC2Family_Storage,EC2Type_IS4GEN,EC2Type_IS4GEN_Medium,6.0G,1,0,0,6.00G,0,na,AWS Graviton2,937G,SSD,9500.0M,Up to 25G,1187.5M,Yes,40000
is4gen.xlarge,EC2Family_Storage,EC2Type_IS4GEN,EC2Type_IS4GEN_xLarge,24.0G,4,0,0,6.00G,0,na,AWS Graviton2,3750G,SSD,9500.0M,Up to 25G,1187.5M,Yes,40000
m1.large,EC2Family_General,EC2Type_M1,EC2Type_M1_Large,7.5G,2,4,2,3.75G,0,na,Intel Xeon Family,840G,HDD,500.0M,Moderate,62.5M,na,4000
m1.medium,EC2Family_General,EC2Type_M1,EC2Type_M1_Medium,3.75G,1,2,2,3.75G,0,na,Intel Xeon Family,410G,HDD,unset,Moderate,0M,na,0
m1.small,EC2Family_General,EC2Type_M1,EC2Type_M1_Small,1.7G,1,1,1,1.70G,0,na,Intel Xeon Family,160G,HDD,unset,Low,0M,na,0
m1.xlarge,EC2Family_General,EC2Type_M1,EC2Type_M1_xLarge,15.0G,4,8,2,3.75G,0,na,Intel Xeon Family,1680G,HDD,1000.0M,High,125.0M,na,8000
m2.2xlarge,EC2Family_General,EC2Type_M2,EC2Type_M2_2xLarge,34.2G,4,13,3.25,8.55G,0,na,Intel Xeon Family,850G,HDD,500.0M,Moderate,62.5M,na,4000
m2.4xlarge,EC2Family_General,EC2Type_M2,EC2Type_M2_4xLarge,68.4G,8,26,3.25,8.55G,0,na,Intel Xeon Family,1680G,HDD,1000.0M,High,125.0M,na,8000
m2.xlarge,EC2Family_General,EC2Type_M2,EC2Type_M2_xLarge,17.1G,2,6.5,3.25,8.55G,0,na,Intel Xeon Family,420G,HDD,unset,Moderate,0M,na,0
m3.2xlarge,EC2Family_General,EC2Type_M3,EC2Type_M3_2xLarge,30.0G,8,26,3.25,3.75G,0,na,Intel Xeon E5-2670 v2,160G,SSD,1000.0M,High,125.0M,No,8000
m3.large,EC2Family_General,EC2Type_M3,EC2Type_M3_Large,7.5G,2,6.5,3.25,3.75G,0,na,Intel Xeon E5-2670 v2,32G,SSD,unset,Moderate,0M,No,0
m3.medium,EC2Family_General,EC2Type_M3,EC2Type_M3_Medium,3.75G,1,3,3,3.75G,0,na,Intel Xeon E5-2670 v2,4G,SSD,unset,Moderate,0M,No,0
m3.xlarge,EC2Family_General,EC2Type_M3,EC2Type_M3_xLarge,15.0G,4,13,3.25,3.75G,0,na,Intel Xeon E5-2670 v2,80G,SSD,500.0M,High,62.5M,No,4000
m4.10xlarge,EC2Family_General,EC2Type_M4,EC2Type_M4_10xLarge,160.0G,40,124.5,3.112,4.00G,0,na,Intel Xeon E5-2676 v3,EBS only,na,8000.0M,10G,500.0M,na,32000
m4.16xlarge,EC2Family_General,EC2Type_M4,EC2Type_M4_16xLarge,256.0G,64,188,2.938,4.00G,0,na,Intel Xeon E5-2686 v4,EBS only,na,10000.0M,25G,1250.0M,na,65000
m4.2xlarge,EC2Family_General,EC2Type_M4,EC2Type_M4_2xLarge,32.0G,8,26,3.25,4.00G,0,na,Intel Xeon E5-2676 v3,EBS only,na,1000.0M,High,125.0M,na,8000
m4.4xlarge,EC2Family_General,EC2Type_M4,EC2Type_M4_4xLarge,64.0G,16,53.5,3.344,4.00G,0,na,Intel Xeon E5-2676 v3,EBS only,na,2000.0M,High,250.0M,na,16000
m4.large,EC2Family_General,EC2Type_M4,EC2Type_M4_Large,8.0G,2,6.5,3.25,4.00G,0,na,Intel Xeon E5-2676 v3,EBS only,na,450.0M,Moderate,56.25M,na,3600
m4.xlarge,EC2Family_General,EC2Type_M4,EC2Type_M4_xLarge,16.0G,4,13,3.25,4.00G,0,na,Intel Xeon E5-2676 v3,EBS only,na,750.0M,High,93.75M,na,6000
m5.12xlarge,EC2Family_General,EC2Type_M5,EC2Type_M5_12xLarge,192.0G,48,168,3.5,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,9500.0M,10G,1187.5M,na,40000
m5.16xlarge,EC2Family_General,EC2Type_M5,EC2Type_M5_16xLarge,256.0G,64,256,4,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,13600.0M,20G,1700.0M,na,60000
m5.24xlarge,EC2Family_General,EC2Type_M5,EC2Type_M5_24xLarge,384.0G,96,337,3.51,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,19000.0M,25G,2375.0M,na,80000
m5.2xlarge,EC2Family_General,EC2Type_M5,EC2Type_M5_2xLarge,32.0G,8,37,4.625,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,4750.0M,Up to 10G,593.75M,na,18750
m5.4xlarge,EC2Family_General,EC2Type_M5,EC2Type_M5_4xLarge,64.0G,16,70,4.375,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,4750.0M,Up to 10G,593.75M,na,18750
m5.8xlarge,EC2Family_General,EC2Type_M5,EC2Type_M5_8xLarge,128.0G,32,128,4,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,6800.0M,10G,850.0M,na,30000
m5.large,EC2Family_General,EC2Type_M5,EC2Type_M5_Large,8.0G,2,10,5,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,4750.0M,Up to 10G,593.75M,na,18750
m5.metal,EC2Family_General,EC2Type_M5,EC2Type_M5_Metal,384.0G,96,345,3.594,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,19000.0M,25G,2375.0M,na,80000
m5.xlarge,EC2Family_General,EC2Type_M5,EC2Type_M5_xLarge,16.0G,4,16,4,4.00G,0,na,Intel Xeon Platinum 8175,EBS only,na,4750.0M,Up to 10G,593.75M,na,18750
m5a.12xlarge,EC2Family_General,EC2Type_M5A,EC2Type_M5A_12xLarge,192.0G,48,0,0,4.00G,0,na,AMD EPYC 7571,EBS only,na,6780.0M,10G,847.5M,na,30000
m5a.16xlarge,EC2Family_General,EC2Type_M5A,EC2Type_M5A_16xLarge,256.0G,64,0,0,4.00G,0,na,AMD EPYC 7571,EBS only,na,9500.0M,12G,1187.5M,na,40000
m5a.24xlarge,EC2Family_General,EC2Type_M5A,EC2Type_M5A_24xLarge,384.0G,96,0,0,4.00G,0,na,AMD EPYC 7571,EBS only,na,13570.0M,20G,1696.25M,na,60000
m5a.2xlarge,EC2Family_General,EC2Type_M5A,EC2Type_M5A_2xLarge,32.0G,8,0,0,4.00G,0,na,AMD EPYC 7571,EBS only,na,2880.0M,Up to 10G,360.0M,na,16000
m5a.4xlarge,EC2Family_General,EC2Type_M5A,EC2Type_M5A_4xLarge,64.0G,16,0,0,4.00G,0,na,AMD EPYC 7571,EBS only,na,2880.0M,Up to 10G,360.0M,na,16000
m5a.8xlarge,EC2Family_General,EC2Type_M5A,EC2Type_M5A_8xLarge,128.0G,32,0,0,4.00G,0,na,AMD EPYC 7571,EBS only,na,4750.0M,Up to 10G,593.75M,na,20000
m5a.large,EC2Family_General,EC2Type_M5A,EC2Type_M5A_Large,8.0G,2,0,0,4.00G,0,na,AMD EPYC 7571,EBS only,na,2880.0M,Up to 10G,360.0M,na,16000
m5a.xlarge,EC2Family_General,EC2Type_M5A,EC2Type_M5A_xLarge,16.0G,4,0,0,4.00G,0,na,AMD EPYC 7571,EBS only,na,2880.0M,Up to 10G,360.0M,na,16000
m5ad.12xlarge,EC2Family_General,EC2Type_M5AD,EC2Type_M5AD_12xLarge,192.0G,48,0,0,4.00G,0,na,AMD EPYC 7571,1800G,NVMe SSD,6780.0M,10G,847.5M,Yes,30000
m5ad.16xlarge,EC2Family_General,EC2Type_M5AD,EC2Type_M5AD_16xLarge,256.0G,64,0,0,4.00G,0,na,AMD EPYC 7571,2400G,NVMe SSD,9500.0M,12G,1187.5M,Yes,40000
m5ad.24xlarge,EC2Family_General,EC2Type_M5AD,EC2Type_M5AD_24xLarge,384.0G,96,0,0,4.00G,0,na,AMD EPYC 7571,3600G,NVMe SSD,13570.0M,20G,1696.25M,Yes,60000
m5ad.2xlarge,EC2Family_General,EC2Type_M5AD,EC2Type_M5AD_2xLarge,32.0G,8,0,0,4.00G,0,na,AMD EPYC 7571,300G,SSD,2880.0M,Up to 10G,360.0M,Yes,16000
m5ad.4xlarge,EC2Family_General,EC2Type_M5AD,EC2Type_M5AD_4xLarge,64.0G,16,0,0,4.00G,0,na,AMD EPYC 7571,600G,NVMe SSD,2880.0M,Up to 10G,360.0M,Yes,16000
m5ad.8xlarge,EC2Family_General,EC2Type_M5AD,EC2Type_M5AD_8xLarge,128.0G,32,0,0,4.00G,0,na,AMD EPYC 7571,1200G,NVMe SSD,4750.0M,Up to 10G,593.75M,Yes,20000
m5ad.large,EC2Family_General,EC2Type_M5AD,EC2Type_M5AD_Large,8.0G,2,0,0,4.00G,0,na,AMD EPYC 7571,75G,SSD,2880.0M,Up to 10G,360.0M,Yes,16000
m5ad.xlarge,EC2Family_General,EC2Type_M5AD,EC2Type_M5AD_xLarge,16.0G,4,0,0,4.00G,0,na,AMD EPYC 7571,150G,SSD,2880.0M,Up to 10G,360.0M,Yes,16000
m5d.12xlarge,EC2Family_General,EC2Type_M5D,EC2Type_M5D_12xLarge,192.0G,48,168,3.5,4.00G,0,na,Intel Xeon Platinum 8175,1800G,NVMe SSD,9500.0M,10G,1187.5M,Yes,40000
m5d.16xlarge,EC2Family_General,EC2Type_M5D,EC2Type_M5D_16xLarge,256.0G,64,256,4,4.00G,0,na,Intel Xeon Platinum 8175,2400G,NVMe SSD,13600.0M,20G,1700.0M,Yes,60000
m5d.24xlarge,EC2Family_General,EC2Type_M5D,EC2Type_M5D_24xLarge,384.0G,96,337,3.51,4.00G,0,na,Intel Xeon Platinum 8175,3600G,NVMe SSD,19000.0M,25G,2375.0M,Yes,80000
m5d.2xlarge,EC2Family_General,EC2Type_M5D,EC2Type_M5D_2xLarge,32.0G,8,37,4.625,4.00G,0,na,Intel Xeon Platinum 8175,300G,SSD,4750.0M,Up to 10G,593.75M,Yes,18750
m5d.4xlarge,EC2Family_General,EC2Type_M5D,EC2Type_M5D_4xLarge,64.0G,16,70,4.375,4.00G,0,na,Intel Xeon Platinum 8175,600G,NVMe SSD,4750.0M,Up to 10G,593.75M,Yes,18750
m5d.8xlarge,EC2Family_General,EC2Type_M5D,EC2Type_M5D_8xLarge,128.0G,32,128,4,4.00G,0,na,Intel Xeon Platinum 8175,1200G,NVMe SSD,6800.0M,10G,850.0M,Yes,30000
m5d.large,EC2Family_General,EC2Type_M5D,EC2Type_M5D_Large,8.0G,2,10,5,4.00G,0,na,Intel Xeon Platinum 8175,75G,SSD,4750.0M,Up to 10G,593.75M,Yes,18750
m5d.metal,EC2Family_General,EC2Type_M5D,EC2Type_M5D_Metal,384.0G,96,345,3.594,4.00G,0,na,Intel Xeon Platinum 8175,3600G,NVMe SSD,19000.0M,25G,2375.0M,Yes,80000
m5d.xlarge,EC2Family_General,EC2Type_M5D,EC2Type_M5D_xLarge,16.0G,4,16,4,4.00G,0,na,Intel Xeon Platinum 8175,150G,SSD,4750.0M,Up to 10G,593.75M,Yes,18750
m5dn.12xlarge,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_12xLarge,192.0G,48,0,0,4.00G,0,na,Intel Xeon Platinum 8259,1800G,NVMe SSD,9500.0M,50G,1187.5M,Yes,40000
m5dn.16xlarge,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_16xLarge,256.0G,64,0,0,4.00G,0,na,Intel Xeon Platinum 8259,2400G,NVMe SSD,13600.0M,75G,1700.0M,Yes,60000
m5dn.24xlarge,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_24xLarge,384.0G,96,0,0,4.00G,0,na,Intel Xeon Platinum 8259,3600G,NVMe SSD,19000.0M,100G,2375.0M,Yes,80000
m5dn.2xlarge,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_2xLarge,32.0G,8,0,0,4.00G,0,na,Intel Xeon Platinum 8259,300G,SSD,4750.0M,Up to 25G,593.75M,Yes,18750
m5dn.4xlarge,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_4xLarge,64.0G,16,0,0,4.00G,0,na,Intel Xeon Platinum 8259,600G,NVMe SSD,4750.0M,Up to 25G,593.75M,Yes,18750
m5dn.8xlarge,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_8xLarge,128.0G,32,0,0,4.00G,0,na,Intel Xeon Platinum 8259,1200G,NVMe SSD,6800.0M,25G,850.0M,Yes,30000
m5dn.large,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_Large,8.0G,2,0,0,4.00G,0,na,Intel Xeon Platinum 8259,75G,SSD,4750.0M,Up to 25G,593.75M,Yes,18750
m5dn.metal,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_Metal,384.0G,96,0,0,4.00G,0,na,Intel Xeon Platinum 8259,3600G,NVMe SSD,19000.0M,100G,2375.0M,Yes,80000
m5dn.xlarge,EC2Family_General,EC2Type_M5DN,EC2Type_M5DN_xLarge,16.0G,4,0,0,4.00G,0,na,Intel Xeon Platinum 8259,150G,SSD,4750.0M,Up to 25G,593.75M,Yes,18750
m5n.12xlarge,EC2Family_General,EC2Type_M5N,EC2Type_M5N_12xLarge,192.0G,48,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,9500.0M,50G,1187.5M,na,40000
m5n.16xlarge,EC2Family_General,EC2Type_M5N,EC2Type_M5N_16xLarge,256.0G,64,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,13600.0M,75G,1700.0M,na,60000
m5n.24xlarge,EC2Family_General,EC2Type_M5N,EC2Type_M5N_24xLarge,384.0G,96,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,19000.0M,100G,2375.0M,na,80000
m5n.2xlarge,EC2Family_General,EC2Type_M5N,EC2Type_M5N_2xLarge,32.0G,8,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,4750.0M,Up to 25G,593.75M,na,18750
m5n.4xlarge,EC2Family_General,EC2Type_M5N,EC2Type_M5N_4xLarge,64.0G,16,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,4750.0M,Up to 25G,593.75M,na,18750
m5n.8xlarge,EC2Family_General,EC2Type_M5N,EC2Type_M5N_8xLarge,128.0G,32,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,6800.0M,25G,850.0M,na,30000
m5n.large,EC2Family_General,EC2Type_M5N,EC2Type_M5N_Large,8.0G,2,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,4750.0M,Up to 25G,593.75M,na,18750
m5n.metal,EC2Family_General,EC2Type_M5N,EC2Type_M5N_Metal,384.0G,96,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,19000.0M,100G,2375.0M,na,80000
m5n.xlarge,EC2Family_General,EC2Type_M5N,EC2Type_M5N_xLarge,16.0G,4,0,0,4.00G,0,na,Intel Xeon Platinum 8259,EBS only,na,4750.0M,Up to 25G,593.75M,na,18750
m5zn.12xlarge,EC2Family_General,EC2Type_M5ZN,EC2Type_M5ZN_12xLarge,192.0G,48,0,0,4.00G,0,na,Intel Xeon Platinum 8252,EBS only,na,19000.0M,100G,2375.0M,na,80000
m5zn.2xlarge,EC2Family_General,EC2Type_M5ZN,EC2Type_M5ZN_2xLarge,32.0G,8,0,0,4.00G,0,na,Intel Xeon Platinum 8252,EBS only,na,3170.0M,Up to 25G,396.25M,na,13333
m5zn.3xlarge,EC2Family_General,EC2Type_M5ZN,EC2Type_M5ZN_3xLarge,48.0G,12,0,0,4.00G,0,na,Intel Xeon Platinum 8252,EBS only,na,4750.0M,Up to 25G,593.75M,na,20000
m5zn.6xlarge,EC2Family_General,EC2Type_M5ZN,EC2Type_M5ZN_6xLarge,96.0G,24,0,0,4.00G,0,na,Intel Xeon Platinum 8252,EBS only,na,9500.0M,50G,1187.5M,na,40000
m5zn.large,EC2Family_General,EC2Type_M5ZN,EC2Type_M5ZN_Large,8.0G,2,0,0,4.00G,0,na,Intel Xeon Platinum 8252,EBS only,na,3170.0M,Up to 25G,396.25M,na,13333
m5zn.metal,EC2Family_General,EC2Type_M5ZN,EC2Type_M5ZN_Metal,192.0G,48,0,0,4.00G,0,na,Intel Xeon Platinum 8252,EBS only,na,19000.0M,100G,2375.0M,na,80000
m5zn.xlarge,EC2Family_General,EC2Type_M5ZN,EC2Type_M5ZN_xLarge,16.0G,4,0,0,4.00G,0,na,Intel Xeon Platinum 8252,EBS only,na,3170.0M,Up to 25G,396.25M,na,13333
m6a.12xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_12xLarge,192.0G,48,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,10000.0M,18.75G,1250.0M,na,40000
m6a.16xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_16xLarge,256.0G,64,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,13300.0M,25G,1662.5M,na,53333
m6a.24xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_24xLarge,384.0G,96,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,20000.0M,37.5G,2500.0M,na,80000
m6a.2xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_2xLarge,32.0G,8,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,6666.666664M,Up to 12.5G,833.333333M,na,26667
m6a.32xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_32xLarge,512.0G,128,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,26666.666664M,50G,3333.333333M,na,100000
m6a.48xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_48xLarge,768.0G,192,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,40000.0M,50G,5000.0M,na,160000
m6a.4xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_4xLarge,64.0G,16,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,6666.666664M,Up to 12.5G,833.333333M,na,26667
m6a.8xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_8xLarge,128.0G,32,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,6666.666664M,12.5G,833.333333M,na,26667
m6a.large,EC2Family_General,EC2Type_M6A,EC2Type_M6A_Large,8.0G,2,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,6666.666664M,Up to 12.5G,833.333333M,na,26667
m6a.metal,EC2Family_General,EC2Type_M6A,EC2Type_M6A_Metal,768.0G,192,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,40000.0M,50G,5000.0M,na,160000
m6a.xlarge,EC2Family_General,EC2Type_M6A,EC2Type_M6A_xLarge,16.0G,4,0,0,4.00G,0,na,AMD EPYC 7R13,EBS only,na,6666.666664M,Up to 12.5G,833.333333M,na,26667
m6g.12xlarge,EC2Family_General,EC2Type_M6G,EC2Type_M6G_12xLarge,192.0G,48,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,14250.0M,20G,1781.25M,na,50000
m6g.16xlarge,EC2Family_General,EC2Type_M6G,EC2Type_M6G_16xLarge,256.0G,64,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,19000.0M,25G,2375.0M,na,80000
m6g.2xlarge,EC2Family_General,EC2Type_M6G,EC2Type_M6G_2xLarge,32.0G,8,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,4750.0M,Up to 10G,593.75M,na,20000
m6g.4xlarge,EC2Family_General,EC2Type_M6G,EC2Type_M6G_4xLarge,64.0G,16,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,4750.0M,Up to 10G,593.75M,na,20000
m6g.8xlarge,EC2Family_General,EC2Type_M6G,EC2Type_M6G_8xLarge,128.0G,32,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,9500.0M,12G,1187.5M,na,40000
m6g.large,EC2Family_General,EC2Type_M6G,EC2Type_M6G_Large,8.0G,2,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,4750.0M,Up to 10G,593.75M,na,20000
m6g.medium,EC2Family_General,EC2Type_M6G,EC2Type_M6G_Medium,4.0G,1,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,4750.0M,Up to 10G,593.75M,na,20000
m6g.metal,EC2Family_General,EC2Type_M6G,EC2Type_M6G_Metal,256.0G,64,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,19000.0M,25G,2375.0M,na,80000
m6g.xlarge,EC2Family_General,EC2Type_M6G,EC2Type_M6G_xLarge,16.0G,4,0,0,4.00G,0,na,AWS Graviton2,EBS only,na,4750.0M,Up to 10G,593.75M,na,20000
m6gd.12xlarge,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_12xLarge,192.0G,48,0,0,4.00G,0,na,AWS Graviton2,2850G,NVMe SSD,14250.0M,20G,1781.25M,Yes,50000
m6gd.16xlarge,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_16xLarge,256.0G,64,0,0,4.00G,0,na,AWS Graviton2,3800G,NVMe SSD,19000.0M,25G,2375.0M,Yes,80000
m6gd.2xlarge,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_2xLarge,32.0G,8,0,0,4.00G,0,na,AWS Graviton2,474G,SSD,4750.0M,Up to 10G,593.75M,Yes,20000
m6gd.4xlarge,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_4xLarge,64.0G,16,0,0,4.00G,0,na,AWS Graviton2,950G,SSD,4750.0M,Up to 10G,593.75M,Yes,20000
m6gd.8xlarge,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_8xLarge,128.0G,32,0,0,4.00G,0,na,AWS Graviton2,1900G,SSD,9500.0M,12G,1187.5M,Yes,40000
m6gd.large,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_Large,8.0G,2,0,0,4.00G,0,na,AWS Graviton2,118G,SSD,4750.0M,Up to 10G,593.75M,Yes,20000
m6gd.medium,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_Medium,4.0G,1,0,0,4.00G,0,na,AWS Graviton2,59G,SSD,4750.0M,Up to 10G,593.75M,Yes,20000
m6gd.metal,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_Metal,256.0G,64,0,0,4.00G,0,na,AWS Graviton2,3800G,NVMe SSD,19000.0M,25G,2375.0M,Yes,80000
m6gd.xlarge,EC2Family_General,EC2Type_M6GD,EC2Type_M6GD_xLarge,16.0G,4,0,0,4.00G,0,na,AWS Graviton2,237G,SSD,4750.0M,Up to 10G,593.75M,Yes,20000
m6i.12xlarge,EC2Family_General,EC2Type_M6I,EC2Type_M6I_12xLarge,192.0G,48,0,0,4.00G,0,na,Intel Xeon 8375C,EBS only,na,15000.0M,18.75G,1875.0M,na,60000
m6i.16xlarge,EC2Family_General,EC2Type_M6I,EC2Type_M6I_16xLarge,256.0G,64,0,0,4.00G,0,na,Intel Xeon 8375C,EBS only,na,20000.0M,25G,2500.0M,na,80000
m6i.24xlarge,EC2Family_General,EC2Type_M6I,EC2Type_M6I_24xLarge,384.0G,96,0,0,4.00G,0,na,Intel Xeon 8375C,EBS only,na,30000.0M,37.5G,3750.0M,na,120000
m6i.2xlarge,EC2Family_General,EC2Type_M6I,EC2Type_M6I_2xLarge,32.0G,8,0,0,4.00G,0,na,Intel Xeon 8375C,EBS only,na,10000.0M,Up to 12.5G,1250.0M,na,40000
m6i.32xlarge,EC2Family_General,EC2Type_M6I,EC2Type_M6I_32xLarge,512.0G,128,0,0,4.00G,0,na,Intel Xeon 8375C,EBS only,na,40000.0M,50G,5000.0M,na,160000
m6i.4xlarge,EC2Family_General,EC2Type_M6I,EC2Type_M6I_4xLarge,64.0G,16,0,0,4.00G,0,na,Intel Xeon 8375C,EBS only,na,10000.0M,Up to 12.5G,1250.0M,na,40000
m6i.8xlarge,EC2Family_General,EC2Type_M6I,EC2Type_M6I_8xLarge,128.0G,32,0,0,4.00G,0,na,Intel Xeon 8375C,EBS only,na,10000.0M,12.5G,1250.0M,na,40000
m6i.large,EC2Family_General,EC2Type_M6I,EC2Type_M6I_Large,8.0G,2,0,0,4.00G,0,na,Intel Xeon 8375C,EBS only,na,10000.0M,Up to 12.5G,1250.0M,na,40000
