,,processor_core_count,processor_clock,processor_core_threadscount,processor_isa,processor_simd,processor_microarchitecture,processor,processor_manufacturer,processor_tdp,processor_core_L1_size, processor_core_L2_size, processor_L3_size,node_memory_bandwidth,node_memory_type
AMD,3015Ce,2,1.2G,4,64-bit,unset,unset,AMD_3015Ce,AMD,6,unset,1MB,4MB,1600M,DDR4
AMD,3015e,2,1.2G,4,64-bit,unset,unset,AMD_3015e,AMD,6,unset,1MB,4MB,1600M,DDR4
AMD,3020e,2,1.2G,2,64-bit,unset,unset,AMD_3020e,AMD,6,unset,1MB,4MB,2400M,DDR4
AMD;A10,6700,4,3.7G,4,64-bit,unset,unset,AMD_A10_6700,AMD,65,192KB,4MB,unset,1866M,DDR3
AMD;A10,6700T,4,2.5G,4,64-bit,unset,unset,AMD_A10_6700T,AMD,45,192KB,4MB,unset,1866M,DDR3
AMD;A10,6790B,4,4.0G,4,64-bit,unset,unset,AMD_A10_6790B,AMD,45,192KB,4MB,unset,1866M,DDR3
AMD;A10,6790K,4,4.0G,4,64-bit,unset,unset,AMD_A10_6790K,AMD,100,192KB,4MB,unset,1866M,DDR3
AMD;A10,6800B,4,4.1G,4,64-bit,unset,unset,AMD_A10_6800B,AMD,45,192KB,4MB,unset,2133M,DDR3
AMD;A10,6800K,4,4.1G,4,64-bit,unset,unset,AMD_A10_6800K,AMD,100,192KB,4MB,unset,2133M,DDR3
AMD;A10,7300,4,1.9G,4,64-bit,unset,unset,AMD_A10_7300,AMD,20,unset,4MB,unset,unset,unset
AMD;A10,7400P,4,2.5G,4,64-bit,unset,unset,AMD_A10_7400P,AMD,35,unset,4MB,unset,1866M,DDR3L
AMD;A10,7700K,4,3.4G,4,64-bit,unset,unset,AMD_A10_7700K,AMD,unset,256KB,4MB,unset,2133M,DDR3
AMD;A10,7800,4,3.5G,4,64-bit,unset,unset,AMD_A10_7800,AMD,unset,256KB,4MB,unset,2133M,DDR3
AMD;A10,7850K,4,3.7G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A10_7850K,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;A10,7860K,4,3.6G,4,64-bit,unset,unset,AMD_A10_7860K,AMD,65,256KB,4MB,unset,2133M,DDR3
AMD;A10,7860K,4,3.6G,4,64-bit,unset,unset,AMD_A10_7860K,AMD,65,256KB,4MB,unset,2133M,DDR3
AMD;A10,7870K,4,3.9G,4,64-bit,unset,unset,AMD_A10_7870K,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;A10,7870K,4,3.9G,4,64-bit,unset,unset,AMD_A10_7870K,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;A10,7890K,4,4.1G,4,64-bit,unset,unset,AMD_A10_7890K,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;A10,8700P,4,1.8G,4,64-bit,unset,unset,AMD_A10_8700P,AMD,unset,unset,2MB,unset,2133M,DDR3
AMD;A10;6;8700B;APU,PRO,4,1.8G,4,64-bit,unset,unset,AMD_A10_PRO_6_8700B_APU,AMD,15,unset,2MB,unset,2133M,DDR3L
AMD;A10;6;8700P,APU,4,1.8G,4,64-bit,unset,unset,AMD_A10_6_8700P_APU,AMD,15,unset,2MB,unset,2133M,DDR3
AMD;A10;6;8730B;APU,PRO,4,2.4G,4,64-bit,unset,unset,AMD_A10_PRO_6_8730B_APU,AMD,unset,unset,2MB,unset,1866M,DDR4
AMD;A10;6;8750B;APU,PRO,4,3.6G,4,64-bit,unset,unset,AMD_A10_PRO_6_8750B_APU,AMD,65,unset,4MB,unset,2133M,DDR3
AMD;A10;6;8770;APU,PRO,4,3.5G,4,64-bit,unset,unset,AMD_A10_PRO_6_8770_APU,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;A10;6;8770E;APU,PRO,4,2.8G,4,64-bit,unset,unset,AMD_A10_PRO_6_8770E_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A10;6;8850B;APU,PRO,4,3.9G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A10_PRO_6_8850B_APU,AMD,95,unset,4MB,unset,2133M,DDR3
AMD;A10;7;9600P,APU,4,2.4G,4,64-bit,unset,unset,AMD_A10_7_9600P_APU,AMD,15,unset,2MB,unset,1866M,DDR4
AMD;A10;7;9630P,APU,4,2.6G,4,64-bit,unset,unset,AMD_A10_7_9630P_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A10;7;9700;APU,,4,3.5G,4,64-bit,unset,unset,AMD_A10_7_9700_APU,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;A10;7;9700;APU,PRO,4,3.5G,4,64-bit,unset,unset,AMD_A10_PRO_7_9700_APU,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;A10;7;9700B;APU,PRO,4,2.5G,4,64-bit,unset,unset,AMD_A10_PRO_7_9700B_APU,AMD,15,unset,2MB,unset,1866M,DDR4
AMD;A10;7;9700E;APU,,4,3.0G,4,64-bit,unset,unset,AMD_A10_7_9700E_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A10;7;9700E;APU,PRO,4,3.0G,4,64-bit,unset,unset,AMD_A10_PRO_7_9700E_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A10;7;9730B;APU,PRO,4,2.8G,4,64-bit,unset,unset,AMD_A10_PRO_7_9730B_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A10;7350B,PRO,4,2.1G,4,64-bit,unset,unset,AMD_A10_PRO_7350B,AMD,19,unset,4MB,unset,1600M,DDR3L
AMD;A10;7800B,PRO,4,3.5G,4,64-bit,unset,unset,AMD_A10_PRO_7800B,AMD,65,256KB,4MB,unset,2133M,DDR3
AMD;A10;7850B,PRO,4,3.7G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A10_PRO_7850B,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;A10;Micro,6700T,4,2.2G,4,64-bit,unset,unset,AMD_A10_Micro_6700T,AMD,4.5,unset,2MB,unset,1333M,DDR3L
AMD;A12;6;8800B;APU,PRO,4,2.1G,4,64-bit,unset,unset,AMD_A12_PRO_6_8800B_APU,AMD,15,unset,2MB,unset,2133M,DDR3L
AMD;A12;6;8830B;APU,PRO,4,2.5G,4,64-bit,unset,unset,AMD_A12_PRO_6_8830B_APU,AMD,unset,unset,2MB,unset,1866M,DDR4
AMD;A12;6;8870;APU,PRO,4,3.7G,4,64-bit,unset,unset,AMD_A12_PRO_6_8870_APU,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;A12;6;8870E;APU,PRO,4,2.9G,4,64-bit,unset,unset,AMD_A12_PRO_6_8870E_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A12;7;9700P,APU,4,2.5G,4,64-bit,unset,unset,AMD_A12_7_9700P_APU,AMD,15,unset,2MB,unset,1866M,DDR4
AMD;A12;7;9730P,APU,4,2.8G,4,64-bit,unset,unset,AMD_A12_7_9730P_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A12;7;9800;APU,,4,3.8G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A12_7_9800_APU,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;A12;7;9800;APU,PRO,4,3.8G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A12_PRO_7_9800_APU,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;A12;7;9800B;APU,PRO,4,2.7G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A12_PRO_7_9800B_APU,AMD,15,unset,2MB,unset,1866M,DDR4
AMD;A12;7;9800E;APU,,4,3.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A12_7_9800E_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A12;7;9800E;APU,PRO,4,3.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A12_PRO_7_9800E_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A12;7;9830B;APU,PRO,4,3.0G,4,64-bit,unset,unset,AMD_A12_PRO_7_9830B_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A4,5000,4,1.5G,4,64-bit,unset,unset,AMD_A4_5000,AMD,15,256KB,2MB,unset,1600M,DDR3
AMD;A4,5100,4,1.55G,4,64-bit,unset,unset,AMD_A4_5100,AMD,15,256KB,2MB,unset,1600M,DDR3
AMD;A4,6210,4,1.8G,4,64-bit,unset,unset,AMD_A4_6210,AMD,15,unset,2MB,unset,1599M,DDR3L
AMD;A4,6300,2,3.7G,2,64-bit,unset,unset,AMD_A4_6300,AMD,65,96KB,1MB,unset,1600M,DDR3
AMD;A4,6320,2,3.8G,2,64-bit,unset,unset,AMD_A4_6320,AMD,65,96KB,1MB,unset,1600M,DDR3
AMD;A4,7210,4,1.8G,4,64-bit,unset,unset,AMD_A4_7210,AMD,65,unset,2MB,unset,1600M,DDR3L
AMD;A4,7300,2,3.8G,2,64-bit,unset,unset,AMD_A4_7300,AMD,65,96KB,1MB,unset,1600M,DDR3
AMD;A4;3340B,PRO,4,2.2G,4,64-bit,unset,unset,AMD_A4_PRO_3340B,AMD,25,unset,2MB,unset,1600M,DDR3L
AMD;A4;3350B,PRO,4,2.0G,4,64-bit,unset,unset,AMD_A4_PRO_3350B,AMD,15,unset,2MB,unset,1600M,DDR3
AMD;A4;6;8350B;APU,PRO,2,3.5G,2,64-bit,unset,unset,AMD_A4_PRO_6_8350B_APU,AMD,65,unset,1MB,unset,1866M,DDR3
AMD;A4;7;4350B;APU,PRO,2,2.5G,2,64-bit,unset,unset,AMD_A4_PRO_7_4350B_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A4;7;5350B;APU,PRO,2,3.0G,2,64-bit,unset,unset,AMD_A4_PRO_7_5350B_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A4;7;9120,APU,2,2.2G,2,64-bit,unset,unset,AMD_A4_7_9120_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A4;7;9120C,APU,2,1.6G,2,64-bit,unset,unset,AMD_A4_7_9120C_APU,AMD,6,160KB,1MB,unset,1866M,unset
AMD;A4;7;9125,APU,2,2.3G,2,64-bit,unset,unset,AMD_A4_7_9125_APU,AMD,15,unset,1MB,unset,2133M,unset
AMD;A4;7300B,PRO,2,3.8G,2,64-bit,unset,unset,AMD_A4_PRO_7300B,AMD,65,96KB,1MB,unset,1600M,DDR3
AMD;A4;Micro,6400T,4,1.6G,4,64-bit,unset,unset,AMD_A4_Micro_6400T,AMD,4.5,unset,2MB,unset,1333M,DDR3L
AMD;A6,5200,4,2.0G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A6_5200,AMD,25,256KB,2MB,unset,1600M,DDR3
AMD;A6,5200M,4,2.0G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A6_5200M,AMD,25,unset,2MB,unset,unset,unset
AMD;A6,5350M,2,2.9G,2,64-bit,unset,unset,AMD_A6_5350M,AMD,35,unset,2MB,unset,1600M,DDR3
AMD;A6,6310,4,2.4G,4,64-bit,unset,unset,AMD_A6_6310,AMD,15,unset,2MB,unset,1865M,DDR3L
AMD;A6,6400B,2,3.9G,2,64-bit,unset,unset,AMD_A6_6400B,AMD,65,96KB,1MB,unset,1866M,DDR3
AMD;A6,6400K,2,3.9G,2,64-bit,unset,unset,AMD_A6_6400K,AMD,65,96KB,1MB,unset,1866M,DDR3
AMD;A6,6420B,2,4.0G,2,64-bit,unset,unset,AMD_A6_6420B,AMD,65,96KB,1MB,unset,1866M,DDR3
AMD;A6,6420K,2,4.0G,2,64-bit,unset,unset,AMD_A6_6420K,AMD,65,96KB,1MB,unset,1866M,DDR3
AMD;A6,7000,2,2.2G,2,64-bit,unset,unset,AMD_A6_7000,AMD,17,unset,1MB,unset,unset,unset
AMD;A6,7310,4,2.0G,4,64-bit,unset,unset,AMD_A6_7310,AMD,15,unset,2MB,unset,1866M,DDR3L
AMD;A6,7400K,2,3.5G,2,64-bit,unset,unset,AMD_A6_7400K,AMD,65,128KB,1MB,unset,1866M,DDR3
AMD;A6,7470K,2,3.7G,2,64-bit,unset,unset,AMD_A6_7470K,AMD,65,256KB,1MB,unset,2133M,DDR3
AMD;A6,8500P,2,1.6G,2,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A6_8500P,AMD,15,unset,1MB,unset,unset,unset
AMD;A6;6;8500B;APU,PRO,2,1.6G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_A6_PRO_6_8500B_APU,AMD,15,unset,1MB,unset,1600M,DDR3L
AMD;A6;6;8530B;APU,PRO,2,2.3G,2,64-bit,unset,unset,AMD_A6_PRO_6_8530B_APU,AMD,unset,unset,1MB,unset,1866M,DDR4
AMD;A6;6;8550B;APU,PRO,2,3.7G,2,64-bit,unset,unset,AMD_A6_PRO_6_8550B_APU,AMD,65,unset,1MB,unset,2133M,DDR3
AMD;A6;6;8570;APU,PRO,2,3.5G,2,64-bit,unset,unset,AMD_A6_PRO_6_8570_APU,AMD,65,unset,1MB,unset,2400M,DDR4
AMD;A6;6;8570E;APU,PRO,2,3.0G,2,64-bit,unset,unset,AMD_A6_PRO_6_8570E_APU,AMD,35,unset,1MB,unset,2400M,DDR4
AMD;A6;7;7350B;APU,PRO,2,3.0G,2,64-bit,unset,unset,AMD_A6_PRO_7_7350B_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A6;7;8350B;APU,PRO,2,3.1G,2,64-bit,unset,unset,AMD_A6_PRO_7_8350B_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A6;7;9210,APU,2,2.4G,2,64-bit,unset,unset,AMD_A6_7_9210_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A6;7;9220,APU,2,2.5G,2,64-bit,unset,unset,AMD_A6_7_9220_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A6;7;9220C,APU,2,1.8G,2,64-bit,unset,unset,AMD_A6_7_9220C_APU,AMD,6,160KB,1MB,unset,1866M,unset
AMD;A6;7;9225,APU,2,2.6G,2,64-bit,unset,unset,AMD_A6_7_9225_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A6;7;9500;APU,,2,3.5G,2,64-bit,unset,unset,AMD_A6_7_9500_APU,AMD,65,unset,1MB,unset,2400M,DDR4
AMD;A6;7;9500;APU,PRO,2,3.5G,2,64-bit,unset,unset,AMD_A6_PRO_7_9500_APU,AMD,65,unset,1MB,unset,2400M,DDR4
AMD;A6;7;9500B;APU,PRO,2,2.3G,2,64-bit,unset,unset,AMD_A6_PRO_7_9500B_APU,AMD,15,unset,1MB,unset,1866M,DDR4
AMD;A6;7;9500E;APU,,2,3.0G,2,64-bit,unset,unset,AMD_A6_7_9500E_APU,AMD,35,unset,1MB,unset,2400M,DDR4
AMD;A6;7;9500E;APU,PRO,2,3.0G,2,64-bit,unset,unset,AMD_A6_PRO_7_9500E_APU,AMD,35,unset,1MB,unset,2400M,DDR4
AMD;A6;7;9550,APU,2,3.8G,2,64-bit,unset,unset,AMD_A6_7_9550_APU,AMD,65,unset,1MB,unset,2400M,DDR4
AMD;A6;7050B,PRO,2,2.2G,2,64-bit,unset,unset,AMD_A6_PRO_7050B,AMD,100,unset,1MB,unset,1600M,DDR3L
AMD;A6;7400B,PRO,2,3.5G,2,64-bit,unset,unset,AMD_A6_PRO_7400B,AMD,65,unset,1MB,unset,1866M,DDR3
AMD;A8,6410,4,2.0G,4,64-bit,unset,unset,AMD_A8_6410,AMD,15,unset,2MB,unset,1866M,DDR3L
AMD;A8,6500,4,3.5G,4,64-bit,unset,unset,AMD_A8_6500,AMD,65,192KB,4MB,unset,1866M,DDR3
AMD;A8,6500B,4,3.5G,4,64-bit,unset,unset,AMD_A8_6500B,AMD,65,192KB,4MB,unset,1866M,DDR3
AMD;A8,6500T,4,2.1G,4,64-bit,unset,unset,AMD_A8_6500T,AMD,45,192KB,4MB,unset,1866M,DDR3
AMD;A8,6600K,4,3.9G,4,64-bit,unset,unset,AMD_A8_6600K,AMD,65,192KB,4MB,unset,1866M,DDR3
AMD;A8,7100,4,1.8G,4,64-bit,unset,unset,AMD_A8_7100,AMD,20,unset,4MB,unset,1600M,DDR3
AMD;A8,7200P,4,2.4G,4,64-bit,unset,unset,AMD_A8_7200P,AMD,100,unset,4MB,unset,1866M,DDR3
AMD;A8,7410,4,2.2G,4,64-bit,unset,unset,AMD_A8_7410,AMD,15,unset,2MB,unset,1866M,DDR3L
AMD;A8,7600,4,3.1G,4,64-bit,unset,unset,AMD_A8_7600,AMD,65,256KB,4MB,unset,2133M,DDR3
AMD;A8,7650K,4,3.3G,4,64-bit,unset,unset,AMD_A8_7650K,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;A8,7650K,4,3.3G,4,64-bit,unset,unset,AMD_A8_7650K,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;A8,7670K,4,3.6G,4,64-bit,unset,unset,AMD_A8_7670K,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;A8,8600P,4,1.6G,4,64-bit,unset,unset,AMD_A8_8600P,AMD,unset,unset,2MB,unset,2133M,DDR3
AMD;A8;6;8600B;APU,PRO,4,1.6G,4,64-bit,unset,unset,AMD_A8_PRO_6_8600B_APU,AMD,15,unset,2MB,unset,2133M,DDR3L
AMD;A8;6;8600P,APU,4,1.6G,4,64-bit,unset,unset,AMD_A8_6_8600P_APU,AMD,15,unset,2MB,unset,2133M,DDR3
AMD;A8;6;8650B;APU,PRO,4,3.2G,4,64-bit,unset,unset,AMD_A8_PRO_6_8650B_APU,AMD,65,unset,4MB,unset,2133M,DDR3
AMD;A8;7;9600;APU,,4,3.1G,4,64-bit,unset,unset,AMD_A8_7_9600_APU,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;A8;7;9600;APU,PRO,4,3.1G,4,64-bit,unset,unset,AMD_A8_PRO_7_9600_APU,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;A8;7;9600;APU,PRO,4,2.4G,4,64-bit,unset,unset,AMD_A8_PRO_7_9600_APU,AMD,15,unset,2MB,unset,1866M,DDR4
AMD;A8;7;9630B,PRO,4,2.6G,4,64-bit,unset,unset,AMD_A8_PRO_7_9630B,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;A8;7150B,PRO,4,1.9G,4,64-bit,unset,unset,AMD_A8_PRO_7150B,AMD,100,unset,4MB,unset,1600M,DDR3L
AMD;A8;7600B,PRO,4,3.1G,4,64-bit,unset,unset,AMD_A8_PRO_7600B,AMD,65,unset,4MB,unset,2133M,DDR3
AMD;A9;7;9410,APU,2,2.9G,2,64-bit,unset,unset,AMD_A9_7_9410_APU,AMD,10-25/25,unset,1MB,unset,2133M,DDR4
AMD;A9;7;9420,APU,2,3.0G,2,64-bit,unset,unset,AMD_A9_7_9420_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;A9;7;9425,APU,2,3.1G,2,64-bit,unset,unset,AMD_A9_7_9425_APU,AMD,15,unset,1MB,unset,2133M,DDR4
AMD;Athlon,220GE,2,3.4G,4,64-bit,unset,unset,AMDAthlon_220GE,AMD,35,192KB,1MB,4MB,2667M,unset
AMD;Athlon,240GE,2,3.5G,4,64-bit,unset,unset,AMDAthlon_240GE,AMD,35,192KB,1MB,4MB,2667M,unset
AMD;Athlon,3000G,2,3.5G,4,64-bit,unset,unset,AMDAthlon_3000G,AMD,35,192KB,1MB,4MB,2667M,unset
AMD;Athlon,320GE,2,3.5G,4,64-bit,unset,unset,AMDAthlon_320GE,AMD,35,192KB,1MB,4MB,2667M,DDR4
AMD;Athlon;200GE,,2,3.2G,4,64-bit,unset,unset,AMDAthlon_200GE,AMD,35,192KB,1MB,4MB,2667M,unset
AMD;Athlon;200GE,PRO,2,3.2G,4,64-bit,unset,unset,AMDAthlon_PRO_200GE,AMD,35,192KB,1MB,4MB,2667M,unset
AMD;Athlon;200U,PRO,2,2.3G,4,64-bit,unset,unset,AMDAthlon_PRO_200U,AMD,15,192KB,1MB,4MB,2400M,unset
AMD;Athlon;300GE,,2,3.4G,4,64-bit,unset,unset,AMDAthlon_300GE,AMD,35,192KB,1MB,4MB,2667M,DDR4
AMD;Athlon;300GE,PRO,2,3.4G,4,64-bit,unset,unset,AMDAthlon_PRO_300GE,AMD,35,192KB,1MB,4MB,2667M,unset
AMD;Athlon;300U,,2,2.4G,4,64-bit,unset,unset,AMDAthlon_300U,AMD,15,193KB,1MB,4MB,2400M,unset
AMD;Athlon;300U,PRO,2,2.4G,4,64-bit,unset,unset,AMDAthlon_PRO_300U,AMD,15,384KB,1MB,4MB,2400M,unset
AMD;Athlon;3045B,PRO,2,2.3G,2,64-bit,unset,unset,AMDAthlon_PRO_3045B,AMD,15,192KB,1MB,4MB,2400M,DDR4
