,,processor_core_count,processor_clock,processor_core_threadscount,processor_isa,processor_simd,processor_microarchitecture,processor,processor_manufacturer,processor_tdp,processor_core_L1_size, processor_core_L2_size, processor_L3_size,node_memory_bandwidth,node_memory_type
AMD;Athlon;3145B,PRO,2,2.4G,4,64-bit,unset,unset,AMDAthlon_PRO_3145B,AMD,15,196608KB,1MB,4MB,2400M,DDR4
AMD;Athlon;5150,APU,4,1.6G,4,64-bit,unset,unset,AMDAthlon_5150_APU,AMD,25,256KB,2MB,unset,1600M,DDR3
AMD;Athlon;5350,APU,4,2.05G,4,64-bit,unset,unset,AMDAthlon_5350_APU,AMD,25,256KB,2MB,unset,1600M,DDR3
AMD;Athlon;5370,APU,4,2.2G,4,64-bit,unset,unset,AMDAthlon_5370_APU,AMD,25,256KB,2MB,unset,1600M,DDR3
AMD;Athlon;7;X4,940,4,3.2G,4,64-bit,unset,unset,AMDAthlon_7_X4_940,AMD,unset,unset,2MB,unset,2400M,DDR4
AMD;Athlon;7;X4,950,4,3.5G,4,64-bit,unset,unset,AMDAthlon_7_X4_950,AMD,unset,unset,2MB,unset,2400M,DDR4
AMD;Athlon;7;X4,970,4,3.8G,4,64-bit,unset,unset,AMDAthlon_7_X4_970,AMD,65,unset,2MB,unset,2400M,DDR4
AMD;Athlon;Gold,3150C,2,2.4G,4,64-bit,unset,unset,AMDAthlon_Gold_3150C,AMD,15,192KB,1MB,4MB,unset,unset
AMD;Athlon;Gold,3150G,4,3.5G,4,64-bit,unset,unset,AMDAthlon_Gold_3150G,AMD,65,384KB,2MB,4MB,2933M,DDR4
AMD;Athlon;Gold,3150GE,4,3.3G,4,64-bit,unset,unset,AMDAthlon_Gold_3150GE,AMD,35,384KB,2MB,4MB,2933M,DDR4
AMD;Athlon;Gold,3150U,2,2.4G,4,64-bit,unset,unset,AMDAthlon_Gold_3150U,AMD,15,192KB,1MB,4MB,2400M,DDR4
AMD;Athlon;II;X2,255e,2,3.1G,2,64-bit,unset,unset,AMDAthlon_II_X2_255e,AMD,45,256KB,2MB,unset,unset,DDR3
AMD;Athlon;II;X3,425e,3,2.7G,3,64-bit,unset,unset,AMDAthlon_II_X3_425e,AMD,45,384KB,1.5MB,unset,unset,DDR3
AMD;Athlon;II;X3,460,3,3.4G,3,64-bit,unset,unset,AMDAthlon_II_X3_460,AMD,95,384KB,1.5MB,unset,unset,DDR3
AMD;Athlon;II;X4,620e,4,2.7G,4,64-bit,unset,unset,AMDAthlon_II_X4_620e,AMD,45,unset,unset,unset,unset,DDR3
AMD;Athlon;II;X4,631,4,2.6G,4,64-bit,unset,unset,AMDAthlon_II_X4_631,AMD,100,unset,4MB,unset,unset,unset
AMD;Athlon;II;X4,638,4,2.7G,4,64-bit,unset,unset,AMDAthlon_II_X4_638,AMD,65,512KB,4MB,unset,unset,unset
AMD;Athlon;II;X4,638,16,2.5G,16,64-bit,unset,unset,AMDAthlon_II_X4_638,AMD,115,768KB,16MB,16MB,2000M,DDR3
AMD;Athlon;II;X4,638,16,2.8G,16,64-bit,unset,unset,AMDAthlon_II_X4_638,AMD,140,48KB,16MB,16MB,2000M,DDR3
AMD;Athlon;II;X4,641,4,2.8G,4,64-bit,unset,unset,AMDAthlon_II_X4_641,AMD,100,512KB,4MB,unset,unset,unset
AMD;Athlon;Silver,3050C,2,2.3G,2,64-bit,unset,unset,AMDAthlon_Silver_3050C,AMD,15,192KB,1MB,4MB,unset,unset
AMD;Athlon;Silver,3050e,2,1.4G,4,64-bit,unset,unset,AMDAthlon_Silver_3050e,AMD,6,unset,1MB,4MB,2400M,DDR4
AMD;Athlon;Silver,3050GE,2,3.4G,4,64-bit,unset,unset,AMDAthlon_Silver_3050GE,AMD,35,192KB,1MB,4MB,2667M,DDR4
AMD;Athlon;Silver,3050U,2,2.3G,2,64-bit,unset,unset,AMDAthlon_Silver_3050U,AMD,15,192KB,1MB,4MB,2400M,DDR4
AMD;Athlon;Silver;3125GE,PRO,2,3.4G,4,64-bit,unset,unset,AMDAthlon_Silver_PRO_3125GE,AMD,35,192KB,1MB,4MB,2667M,DDR4
AMD;Athlon;X4,740,4,3.2G,4,64-bit,unset,unset,AMDAthlon_X4_740,AMD,65,unset,4MB,unset,unset,unset
AMD;Athlon;X4,750,4,3.4G,4,64-bit,unset,unset,AMDAthlon_X4_750,AMD,65,192KB,4MB,unset,1866M,DDR3
AMD;Athlon;X4,750K,4,3.4G,4,64-bit,unset,unset,AMDAthlon_X4_750K,AMD,100,unset,4MB,unset,unset,unset
AMD;Athlon;X4,760K,4,3.8G,4,64-bit,unset,unset,AMDAthlon_X4_760K,AMD,100,unset,4MB,unset,unset,unset
AMD;Athlon;X4,845,4,3.5G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,unset,AMDAthlon_X4_845,AMD,unset,unset,2MB,unset,2133M,DDR3
AMD;Athlon;X4,860K,4,3.7G,4,64-bit,unset,unset,AMDAthlon_X4_860K,AMD,95,128KB,4MB,unset,2133M,DDR3
AMD;Athlon;X4,870K,4,3.9G,4,64-bit,unset,unset,AMDAthlon_X4_870K,AMD,95,128KB,4MB,unset,2133M,DDR3
AMD;Athlon;X4,880K,4,4.0G,4,64-bit,unset,unset,AMDAthlon_X4_880K,AMD,95,256KB,4MB,unset,2133M,DDR3
AMD;E1,2100,2,1.0G,2,64-bit,unset,unset,AMD_E1_2100,AMD,9,unset,1MB,unset,unset,unset
AMD;E1,2200,2,1.0G,2,64-bit,unset,unset,AMD_E1_2200,AMD,9,unset,1MB,unset,unset,unset
AMD;E1,2500,2,1.4G,2,64-bit,unset,unset,AMD_E1_2500,AMD,15,unset,1MB,unset,unset,unset
AMD;E1,6010,2,1.35G,2,64-bit,unset,unset,AMD_E1_6010,AMD,10,unset,1MB,unset,unset,unset
AMD;E1,7010,2,1.5G,2,64-bit,unset,unset,AMD_E1_7010,AMD,10,unset,1MB,unset,1333M,DDR3L
AMD;E1;Micro,6200T,2,1.4G,2,64-bit,unset,unset,AMD_E1_Micro_6200T,AMD,3.95,unset,1MB,unset,unset,unset
AMD;E2,3000,2,1.65G,2,64-bit,unset,unset,AMD_E2_3000,AMD,15,unset,1MB,unset,unset,unset
AMD;E2,3800,4,1.3G,4,64-bit,unset,unset,AMD_E2_3800,AMD,15,128KB,2MB,unset,1600M,DDR3
AMD;E2,6110,4,1.5G,4,64-bit,unset,unset,AMD_E2_6110,AMD,15,unset,2MB,unset,1600M,DDR3
AMD;E2,7110,4,1.8G,4,64-bit,unset,unset,AMD_E2_7110,AMD,65,unset,2MB,unset,1600M,DDR3L
AMD;E2;7;9010,APU,2,200M,2,64-bit,unset,unset,AMD_E2_7_9010_APU,AMD,15,unset,1MB,unset,186M,DDR4
AMD;EPYC,7232P,8,3.1G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7232P,AMD,120,unset,unset,32MB,3200M,DDR4
AMD;EPYC,7251,8,2.1G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7251,AMD,120,unset,unset,32MB,2400M,DDR4
AMD;EPYC,7252,8,3.1G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7252,AMD,120,unset,unset,64MB,3200M,DDR4
AMD;EPYC,7261,8,2.5G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7261,AMD,155/170,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7262,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7262,AMD,155,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7272,12,2.9G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7272,AMD,120,unset,unset,64MB,3200M,DDR4
AMD;EPYC,7281,16,2.1G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7281,AMD,155/170,unset,unset,32MB,2666M,DDR4
AMD;EPYC,7282,16,2.8G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7282,AMD,120,unset,unset,64MB,3200M,DDR4
AMD;EPYC,72F3,8,3.7G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_72F3,AMD,180,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7301,16,2.2G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7301,AMD,155/170,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7302,16,3.0G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7302,AMD,155,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7302P,16,3.0G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7302P,AMD,155,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7313,16,3.0G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7313,AMD,155,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7313P,16,3.0G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7313P,AMD,155,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7343,16,3.2G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7343,AMD,190,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7351,16,2.4G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7351,AMD,155/170,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7351P,16,2.4G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7351P,AMD,155/170,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7352,24,2.3G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7352,AMD,155,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7371,16,3.1G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7371,AMD,200,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7373X,16,3.05G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7373X,AMD,240,unset,unset,768MB,3200M,DDR4
AMD;EPYC,73F3,16,3.5G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_73F3,AMD,240,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7401,24,2.0G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7401,AMD,155/170,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7401,24,2.0G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7401,AMD,155/170,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7402,24,2.8G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7402,AMD,180,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7402,24,2.8G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7402,AMD,180,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7413,24,2.65G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7413,AMD,180,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7443,24,2.85G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7443,AMD,200,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7443,24,2.85G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7443,AMD,200,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7451,24,2.3G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7451,AMD,180,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7452,32,2.35G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7452,AMD,155,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7453,28,2.75G,56,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7453,AMD,225,unset,unset,64MB,3200M,DDR4
AMD;EPYC,7473X,24,2.8G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7473X,AMD,240,unset,unset,768MB,3200M,DDR4
AMD;EPYC,74F3,24,3.2G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_74F3,AMD,240,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7501,32,2.0G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7501,AMD,155/170,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7502,32,2.5G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7502,AMD,180,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7502,32,2.5G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7502,AMD,180,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7513,32,2.6G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7513,AMD,200,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7532,32,2.4G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7532,AMD,200,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7542,32,2.9G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7542,AMD,225,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7543,32,2.8G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7543,AMD,225,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7543,32,2.8G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7543,AMD,225,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7551,32,2.0G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7551,AMD,180,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7551,32,2.0G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7551,AMD,180,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7552,48,2.2G,96,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7552,AMD,200,unset,unset,192MB,3200M,DDR4
AMD;EPYC,7573X,32,2.8G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7573X,AMD,280,unset,unset,768MB,3200M,DDR4
AMD;EPYC,75F3,32,2.95G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_75F3,AMD,280,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7601,32,2.2G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7601,AMD,180,unset,unset,64MB,2666M,DDR4
AMD;EPYC,7642,48,2.3G,96,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7642,AMD,225,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7643,48,2.3G,96,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7643,AMD,225,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7662,64,2.0G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7662,AMD,225,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7663,56,2.0G,112,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7663,AMD,240,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7702,64,2.0G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7702,AMD,200,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7702,64,2.0G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7702,AMD,200,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7713,64,2.0G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7713,AMD,225,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7713,64,2.0G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7713,AMD,225,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7742,64,2.25G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7742,AMD,225,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7763,64,2.45G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7763,AMD,280,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7773X,64,2.2G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7773X,AMD,280,unset,unset,768MB,3200M,DDR4
AMD;EPYC,7F32,8,3.7G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7F32,AMD,180,unset,unset,128MB,3200M,DDR4
AMD;EPYC,7F52,16,3.5G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7F52,AMD,240,unset,unset,256MB,3200M,DDR4
AMD;EPYC,7F72,24,3.2G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7F72,AMD,240,unset,unset,192MB,3200M,DDR4
AMD;EPYC,7H12,64,2.6G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDEPYC_7H12,AMD,280,unset,unset,256MB,3200M,DDR4
AMD;FX,4100,4,3.6G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_4100,AMD,95,192KB,4MB,8MB,1866M,DDR3
AMD;FX,4130,4,3.8G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_4130,AMD,125,192KB,4MB,4MB,1866M,DDR3
AMD;FX,4170,4,4.2G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_4170,AMD,125,192KB,4MB,8MB,unset,unset
AMD;FX,4300,4,3.8G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_4300,AMD,95,192KB,4MB,4MB,1866M,DDR3
AMD;FX,4320,4,4.0G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_4320,AMD,95,192KB,4MB,4MB,1866M,DDR3
AMD;FX,4350,4,4.2G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_4350,AMD,125,192KB,4MB,8MB,1866M,DDR3
