,,processor_core_count,processor_clock,processor_core_threadscount,processor_isa,processor_simd,processor_microarchitecture,processor,processor_manufacturer,processor_tdp,processor_core_L1_size, processor_core_L2_size, processor_L3_size,node_memory_bandwidth,node_memory_type
AMD;FX,6100,6,3.3G,6,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_6100,AMD,95,288KB,6MB,8MB,1866M,DDR3
AMD;FX,6200,6,3.8G,6,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_6200,AMD,125,288KB,6MB,8MB,1866M,DDR3
AMD;FX,6300,6,3.5G,6,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_6300,AMD,95,288KB,6MB,8MB,1866M,DDR3
AMD;FX,6350,6,3.9G,6,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_6350,AMD,125,288KB,6MB,8MB,1866M,DDR3
AMD;FX,7500,4,2.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_7500,AMD,20,unset,4MB,unset,1600M,DDR3
AMD;FX,7600P,4,2.7G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_7600P,AMD,35,unset,4MB,unset,2133M,DDR3
AMD;FX,8120,8,3.1G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8120,AMD,125,384KB,8MB,8MB,unset,unset
AMD;FX,8150,8,3.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8150,AMD,125,384KB,8MB,8MB,unset,DDR3
AMD;FX,8300,8,3.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8300,AMD,95,384KB,8MB,8MB,1866M,DDR3
AMD;FX,8310,8,3.4G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8310,AMD,95,unset,8MB,unset,unset,unset
AMD;FX,8320,8,3.5G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8320,AMD,125,384KB,8MB,8MB,1866M,DDR3
AMD;FX,8320E,8,3.2G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8320E,AMD,95,384KB,8MB,8MB,1866M,DDR3
AMD;FX,8350,8,4.0G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8350,AMD,125,384KB,8MB,8MB,1866M,DDR3
AMD;FX,8370,8,4.0G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8370,AMD,125,384KB,8MB,8MB,1866M,DDR3
AMD;FX,8370,8,4.0G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8370,AMD,125,384KB,8MB,8MB,1866M,DDR3
AMD;FX,8370,8,3.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8370,AMD,95,384KB,8MB,8MB,1866M,DDR3
AMD;FX,8800P,4,2.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_8800P,AMD,15,unset,2MB,unset,2133M,DDR3
AMD;FX,9370,8,4.4G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_9370,AMD,220,384KB,8MB,8MB,1866M,DDR3
AMD;FX,9590,8,4.7G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_9590,AMD,220,384KB,8MB,8MB,1866M,DDR3
AMD;FX;7;9800P,APU,4,2.7G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMD_FX_7_9800P_APU,AMD,15,unset,2MB,unset,1866M,DDR4
AMD;FX;7;9830P,APU,4,3.0G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX,unset,AMD_FX_7_9830P_APU,AMD,35,unset,2MB,unset,2400M,DDR4
AMD;Opteron,3250,4,2.5G,4,64-bit,unset,Bulldozer,AMDOpteron_3250,AMD,45,192KB,4MB,4MB,2000M,DDR3
AMD;Opteron,3260,4,2.7G,4,64-bit,unset,Bulldozer,AMDOpteron_3260,AMD,45,192KB,4MB,4MB,2000M,DDR3
AMD;Opteron,3280,8,2.4G,8,64-bit,unset,Bulldozer,AMDOpteron_3280,AMD,65,384KB,8MB,8MB,2000M,DDR3
AMD;Opteron,3320,4,1.9G,4,64-bit,unset,Piledriver,AMDOpteron_3320,AMD,25,192KB,4MB,8MB,1400M,DDR3
AMD;Opteron,3350,4,2.8G,4,64-bit,unset,Piledriver,AMDOpteron_3350,AMD,45,192KB,4MB,8MB,2000M,DDR3
AMD;Opteron,3365,8,2.3G,8,64-bit,unset,Piledriver,AMDOpteron_3365,AMD,65,384KB,8MB,8MB,2000M,DDR3
AMD;Opteron,3380,8,2.6G,8,64-bit,unset,Piledriver,AMDOpteron_3380,AMD,65,384KB,8MB,8MB,2000M,DDR3
AMD;Opteron,4226,6,2.7G,6,64-bit,unset,Piledriver,AMDOpteron_4226,AMD,95,288KB,6MB,8MB,2000M,DDR3
AMD;Opteron,4228,6,2.8G,6,64-bit,unset,Piledriver,AMDOpteron_4228,AMD,65,288KB,6MB,8MB,2000M,DDR3
AMD;Opteron,4230,6,2.9G,6,64-bit,unset,Piledriver,AMDOpteron_4230,AMD,65,288KB,6MB,8MB,2000M,DDR3
AMD;Opteron,4234,6,3.1G,6,64-bit,unset,Piledriver,AMDOpteron_4234,AMD,95,288KB,6MB,8MB,2200M,DDR3
AMD;Opteron,4238,6,3.3G,6,64-bit,unset,Piledriver,AMDOpteron_4238,AMD,95,288KB,6MB,8MB,2200M,DDR3
AMD;Opteron,4240,6,3.4G,6,64-bit,unset,Piledriver,AMDOpteron_4240,AMD,95,288KB,6MB,8MB,unset,DDR3
AMD;Opteron,4256,8,1.6G,8,64-bit,unset,Piledriver,AMDOpteron_4256,AMD,35,384KB,8MB,8MB,1600M,DDR3
AMD;Opteron,4274,8,2.5G,8,64-bit,unset,Piledriver,AMDOpteron_4274,AMD,65,384KB,8MB,8MB,2000M,DDR3
AMD;Opteron,4276,8,2.6G,8,64-bit,unset,Piledriver,AMDOpteron_4276,AMD,65,384KB,8MB,8MB,2000M,DDR3
AMD;Opteron,4280,8,2.8G,8,64-bit,unset,Piledriver,AMDOpteron_4280,AMD,95,384KB,8MB,8MB,2200M,DDR3
AMD;Opteron,4284,8,3.0G,8,64-bit,unset,Piledriver,AMDOpteron_4284,AMD,95,384KB,8MB,8MB,2200M,DDR3
AMD;Opteron,4310,6,2.2G,6,64-bit,unset,Piledriver,AMDOpteron_4310,AMD,35,192KB,4MB,8MB,1600M,DDR3
AMD;Opteron,4332,6,3.0G,6,64-bit,unset,Piledriver,AMDOpteron_4332,AMD,65,288KB,6MB,8MB,2000M,DDR3
AMD;Opteron,4334,6,3.1G,6,64-bit,unset,Piledriver,AMDOpteron_4334,AMD,95,288KB,6MB,8MB,2000M,DDR3
AMD;Opteron,4340,6,3.5G,6,64-bit,unset,Piledriver,AMDOpteron_4340,AMD,95,288KB,6MB,8MB,2200M,DDR3
AMD;Opteron,4365,8,2.0G,8,64-bit,unset,Piledriver,AMDOpteron_4365,AMD,40,384KB,8MB,8MB,1600M,DDR3
AMD;Opteron,4376,8,2.6G,8,64-bit,unset,Piledriver,AMDOpteron_4376,AMD,65,384KB,8MB,8MB,2000M,DDR3
AMD;Opteron,4386,8,3.1G,8,64-bit,unset,Piledriver,AMDOpteron_4386,AMD,95,384KB,8MB,8MB,2200M,DDR3
AMD;Opteron,6132,8,2.2G,8,64-bit,unset,Piledriver,AMDOpteron_6132,AMD,85,1024KB,4MB,12MB,1800M,DDR3
AMD;Opteron,6140,8,2.6G,8,64-bit,unset,Piledriver,AMDOpteron_6140,AMD,115,1024KB,4MB,12MB,1800M,DDR3
AMD;Opteron,6166,12,1.8G,12,64-bit,unset,Piledriver,AMDOpteron_6166,AMD,85,1536KB,6MB,12MB,1800M,DDR3
AMD;Opteron,6176,12,2.3G,12,64-bit,unset,Piledriver,AMDOpteron_6176,AMD,115,1536KB,6MB,12MB,1800M,DDR3
AMD;Opteron,6180,12,2.5G,12,64-bit,unset,Piledriver,AMDOpteron_6180,AMD,140,1536KB,6MB,12MB,1800M,DDR3
AMD;Opteron,6204,4,3.3G,4,64-bit,unset,Piledriver,AMDOpteron_6204,AMD,115,512KB,4MB,16MB,2000M,DDR3
AMD;Opteron,6212,8,2.6G,8,64-bit,unset,Piledriver,AMDOpteron_6212,AMD,115,384KB,8MB,16MB,2000M,DDR3
AMD;Opteron,6220,8,3.0G,8,64-bit,unset,Piledriver,AMDOpteron_6220,AMD,115,384KB,8MB,16MB,2000M,DDR3
AMD;Opteron,6234,12,2.4G,12,64-bit,unset,Piledriver,AMDOpteron_6234,AMD,115,576KB,12MB,16MB,2000M,DDR3
AMD;Opteron,6238,12,2.6G,12,64-bit,unset,Piledriver,AMDOpteron_6238,AMD,115,576KB,12MB,16MB,2000M,DDR3
AMD;Opteron,6262,16,1.6G,16,64-bit,unset,Piledriver,AMDOpteron_6262,AMD,85,768KB,16MB,16MB,1800M,DDR3
AMD;Opteron,6272,16,2.1G,16,64-bit,unset,Piledriver,AMDOpteron_6272,AMD,115,768KB,16MB,16MB,2000M,DDR3
AMD;Opteron,6274,16,2.2G,16,64-bit,unset,Piledriver,AMDOpteron_6274,AMD,115,768KB,16MB,16MB,2000M,DDR3
AMD;Opteron,6276,16,2.3G,16,64-bit,unset,Piledriver,AMDOpteron_6276,AMD,115,768KB,16MB,16MB,2000M,DDR3
AMD;Opteron,6278,16,2.4G,16,64-bit,unset,Piledriver,AMDOpteron_6278,AMD,115,768KB,16MB,16MB,2000M,DDR3
AMD;Opteron,6282,16,2.6G,16,64-bit,unset,Piledriver,AMDOpteron_6282,AMD,140,768KB,16MB,16MB,2000M,DDR3
AMD;Opteron,6284,16,2.7G,16,64-bit,unset,Piledriver,AMDOpteron_6284,AMD,140,768KB,16MB,16MB,2000M,DDR3
AMD;Opteron,6308,4,3.5G,4,64-bit,unset,Piledriver,AMDOpteron_6308,AMD,115,192KB,4MB,16MB,2000M,DDR3
AMD;Opteron,6320,8,2.8G,8,64-bit,unset,Piledriver,AMDOpteron_6320,AMD,115,384KB,8MB,16MB,2000M,DDR3
AMD;Opteron,6328,8,3.2G,8,64-bit,unset,Piledriver,AMDOpteron_6328,AMD,115,384KB,8MB,16MB,2000M,DDR3
AMD;Opteron,6338P,12,2.3G,12,64-bit,unset,Piledriver,AMDOpteron_6338P,AMD,99,48KB,12MB,16MB,2000M,DDR3
AMD;Opteron,6344,12,2.6G,12,64-bit,unset,Piledriver,AMDOpteron_6344,AMD,115,576KB,12MB,16MB,2000M,DDR3
AMD;Opteron,6348,12,2.8G,12,64-bit,unset,Piledriver,AMDOpteron_6348,AMD,115,576KB,12MB,16MB,2000M,DDR3
AMD;Opteron,6366,16,1.8G,16,64-bit,unset,unset,AMDOpteron_6366,AMD,85,768KB,16MB,16MB,1800M,DDR3
AMD;Opteron,6370P,16,2.0G,16,64-bit,unset,unset,AMDOpteron_6370P,AMD,99,48KB,16MB,16MB,2000M,DDR3
AMD;Opteron,6376,16,2.3G,16,64-bit,unset,unset,AMDOpteron_6376,AMD,115,768KB,16MB,16MB,2000M,DDR3
AMD;Opteron,6378,16,2.4G,16,64-bit,unset,unset,AMDOpteron_6378,AMD,115,768KB,16MB,16MB,2000M,DDR3
AMD;Opteron,X1150,4,2.0G,4,64-bit,unset,Jaguar,AMDOpteron_X1150,AMD,17,unset,2MB,unset,800M,DDR3
AMD;Opteron,X2170,4,2.4G,4,64-bit,unset,Jaguar,AMDOpteron_X2170,AMD,25,unset,2MB,unset,1866M,DDR3
AMD;Opteron;X2150,APU,4,1.9G,4,64-bit,unset,Jaguar,AMDOpteron_X2150_APU,AMD,22,unset,2MB,unset,unset,DDR3
AMD;Phenom;II,1045T,6,2.7G,6,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_1045T,AMD,95,768KB,3MB,6MB,unset,unset
AMD;Phenom;II,1075T,6,3.5G,6,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_1075T,AMD,95,768KB,3MB,6MB,unset,DDR3
AMD;Phenom;II,840,4,3.2G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_840,AMD,95,512KB,2MB,unset,unset,DDR3
AMD;Phenom;II,850,4,3.3G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_850,AMD,95,512KB,2MB,unset,unset,unset
AMD;Phenom;II,960T,4,3.0G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_960T,AMD,95,512KB,512KB,unset,unset,unset
AMD;Phenom;II,965,4,3.4G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_965,AMD,80,unset,2MB,unset,unset,unset
AMD;Phenom;II,975,4,3.6G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_975,AMD,125,512KB,2MB,6MB,unset,DDR3
AMD;Phenom;II,980,4,3.7G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_980,AMD,125,512KB,2MB,6MB,unset,DDR3
AMD;Phenom;II,N640,2,2.8G,2,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_N640,AMD,35,256KB,2MB,unset,unset,unset
AMD;Phenom;II,N660,2,3.0G,2,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_N660,AMD,35,256KB,2MB,unset,unset,DDR3
AMD;Phenom;II,N870,3,2.3G,3,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_N870,AMD,35,384KB,1.5MB,unset,unset,DDR3
AMD;Phenom;II,N960,4,1.8G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_N960,AMD,35,512KB,2MB,unset,unset,DDR3
AMD;Phenom;II,N970,4,2.2G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_N970,AMD,35,512KB,2MB,unset,unset,DDR3
AMD;Phenom;II,P650,2,2.6G,2,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_P650,AMD,35,256KB,2MB,unset,unset,DDR3
AMD;Phenom;II,P860,3,2.0G,3,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_P860,AMD,35,384KB,1.5MB,unset,unset,DDR3
AMD;Phenom;II,X940,4,2.4G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_X940,AMD,45,512KB,2MB,unset,unset,DDR3
AMD;Phenom;II;X2,565,2,3.4G,2,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_X2_565,AMD,80,256KB,1MB,6MB,unset,DDR3
AMD;Phenom;II;X2;555,Black,2,3.2G,2,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_X2_Black_555,AMD,80,unset,1MB,unset,unset,unset
AMD;Phenom;II;X2;570,Black,2,4.0G,2,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_II_X2_Black_570,AMD,80,unset,unset,6MB,unset,DDR3
AMD;Phenom;X2,B57,2,3.2G,2,64-bit,Now3D;MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_X2_B57,AMD,80,unset,1MB,unset,unset,unset
AMD;Phenom;X2,B59,2,3.4G,2,64-bit,Now3D;MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_X2_B59,AMD,80,unset,1MB,unset,unset,unset
AMD;Phenom;X2,B60,2,3.5G,2,64-bit,Now3D;MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_X2_B60,AMD,80,unset,1MB,unset,unset,unset
AMD;Phenom;X3,B75,3,3.0G,3,64-bit,Now3D;MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_X3_B75,AMD,95,unset,1.5MB,unset,unset,unset
AMD;Phenom;X3,B77,3,3.2G,3,64-bit,Now3D;MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_X3_B77,AMD,95,unset,1.5MB,unset,unset,unset
AMD;Phenom;X4,B95,4,3.0G,4,64-bit,Now3D;MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_X4_B95,AMD,95,unset,2MB,unset,unset,unset
AMD;Phenom;X4,B97,4,3.2G,4,64-bit,Now3D;MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_X4_B97,AMD,95,unset,2MB,unset,unset,unset
AMD;Phenom;X4,B99,4,3.3G,4,64-bit,Now3D;MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDPhenom_X4_B99,AMD,95,unset,2MB,unset,unset,unset
AMD;Ryzen;3,1300X,4,3.5G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_1300X,AMD,65,384KB,2MB,8MB,2667M,DDR4
AMD;Ryzen;3,2200U,2,2.5G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_2200U,AMD,15,384KB,1MB,4MB,2400M,DDR4
AMD;Ryzen;3,2300X,4,3.5G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_2300X,AMD,65,384KB,2MB,8MB,2933M,DDR4
AMD;Ryzen;3,3100,4,3.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3100,AMD,65,256KB,2MB,16MB,3200M,DDR4
AMD;Ryzen;3,3200U,2,2.6G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3200U,AMD,15,192KB,1MB,4MB,2400M,unset
AMD;Ryzen;3,3250C,2,2.6G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3250C,AMD,15,192KB,1MB,4MB,unset,unset
AMD;Ryzen;3,3250U,2,2.6G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3250U,AMD,15,192KB,1MB,4MB,2400M,DDR4
AMD;Ryzen;3,3300X,4,3.8G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3300X,AMD,65,256KB,2MB,16MB,3200M,DDR4
AMD;Ryzen;3,3350U,4,2.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3350U,AMD,15,348KB,2MB,4MB,2400M,unset
AMD;Ryzen;3,4100,4,3.8G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_4100,AMD,65,256KB,2MB,4MB,3200M,DDR4
AMD;Ryzen;3,4300G,4,3.8G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_4300G,AMD,65,256KB,2MB,4MB,3200M,DDR4
AMD;Ryzen;3,4300GE,4,3.5G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_4300GE,AMD,35,256KB,2MB,4MB,3200M,DDR4
AMD;Ryzen;3,4300U,4,2.7G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_4300U,AMD,15,unset,2MB,4MB,unset,LPDDR4
AMD;Ryzen;3,5125C,2,3.0G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_5125C,AMD,15,128KB,1MB,8MB,unset,DDR4
AMD;Ryzen;3,5300G,4,4.0G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_5300G,AMD,65,unset,2MB,8MB,3200M,DDR4
AMD;Ryzen;3,5300GE,4,3.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_5300GE,AMD,35,unset,2MB,8MB,3200M,DDR4
AMD;Ryzen;3,5300U,4,2.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_5300U,AMD,15,unset,2MB,4MB,unset,LPDDR4
AMD;Ryzen;3,5400U,4,2.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_5400U,AMD,15,unset,2MB,8MB,unset,LPDDR4
