,,processor_core_count,processor_clock,processor_core_threadscount,processor_isa,processor_simd,processor_microarchitecture,processor,processor_manufacturer,processor_tdp,processor_core_L1_size, processor_core_L2_size, processor_L3_size,node_memory_bandwidth,node_memory_type
AMD;Ryzen;3,5425C,4,2.7G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_5425C,AMD,15,256KB,2MB,8MB,unset,DDR4
AMD;Ryzen;3,5425U,4,2.7G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_5425U,AMD,15,256KB,2MB,8MB,unset,DDR4
AMD;Ryzen;3;1200,,4,3.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_1200,AMD,65,384KB,2MB,8MB,2667M,DDR4
AMD;Ryzen;3;1200,PRO,4,3.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_1200,AMD,65,384KB,2MB,8MB,2667M,DDR4
AMD;Ryzen;3;1300,PRO,4,3.5G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_1300,AMD,65,384KB,2MB,8MB,2667M,DDR4
AMD;Ryzen;3;2200G,,4,3.5G,4,64-bit,unset,Zen,AMDRyzen_3_2200G,AMD,65,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;3;2200G,PRO,4,3.5G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_2200G,AMD,65,384KB,2MB,4MB,2933M,unset
AMD;Ryzen;3;2200GE,,4,3.2G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_2200GE,AMD,35,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;3;2200GE,PRO,4,3.2G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_2200GE,AMD,35,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;3;2300U,,4,2.0G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_2300U,AMD,15,384KB,2MB,4MB,2400M,DDR4
AMD;Ryzen;3;2300U,PRO,4,2.0G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_2300U,AMD,15,384KB,2MB,4MB,2400M,DDR4
AMD;Ryzen;3;3200G,,4,3.6G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3200G,AMD,65,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;3;3200G,PRO,4,3.6G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_3200G,AMD,65,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;3;3200GE,,4,3.3G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3200GE,AMD,35,384KB,2MB,4MB,2933M,unset
AMD;Ryzen;3;3200GE,PRO,4,3.3G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_3200GE,AMD,35,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;3;3300U,,4,2.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_3300U,AMD,15,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;3;3300U,PRO,4,2.1G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_3300U,AMD,15,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;3;4350G,PRO,4,3.8G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_4350G,AMD,65,256KB,2MB,4MB,3200M,DDR4
AMD;Ryzen;3;4350GE,PRO,4,3.5G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_4350GE,AMD,35,256KB,2MB,4MB,3200M,DDR4
AMD;Ryzen;3;4450U,PRO,4,2.5G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_4450U,AMD,15,unset,2MB,4MB,unset,LPDDR4
AMD;Ryzen;3;5350G,PRO,4,4.0G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_5350G,AMD,65,unset,2MB,8MB,3200M,DDR4
AMD;Ryzen;3;5350GE,PRO,4,3.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_5350GE,AMD,35,unset,2MB,8MB,3200M,DDR4
AMD;Ryzen;3;5450U,PRO,4,2.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_5450U,AMD,15,unset,2MB,8MB,4266M,DDR4
AMD;Ryzen;3;5475U,PRO,4,2.7G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_3_PRO_5475U,AMD,15,256KB,2MB,8MB,unset,DDR4
AMD;Ryzen;5,1400,4,3.2G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_1400,AMD,65,384KB,2MB,8MB,2667M,DDR4
AMD;Ryzen;5,1500X,4,3.5G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_1500X,AMD,65,384KB,2MB,16MB,2667M,DDR4
AMD;Ryzen;5,1600X,6,3.6G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_1600X,AMD,95,576KB,3MB,16MB,2667M,DDR4
AMD;Ryzen;5,2500X,4,3.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_2500X,AMD,65,384KB,2MB,8MB,2933M,DDR4
AMD;Ryzen;5,2600E,6,3.1G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_2600E,AMD,45,578KB,3MB,16MB,2667M,DDR4
AMD;Ryzen;5,2600H,4,3.2G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_2600H,AMD,45,192KB,2MB,4MB,3200M,unset
AMD;Ryzen;5,2600X,6,3.6G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_2600X,AMD,95,576KB,3MB,16MB,2933M,DDR4
AMD;Ryzen;5,3450U,4,2.1G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3450U,AMD,15,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;5,3500,6,3.6G,6,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3500,AMD,65,384KB,3MB,16MB,3200M,DDR4
AMD;Ryzen;5,3500C,4,2.1G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3500C,AMD,15,384KB,2MB,4MB,unset,unset
AMD;Ryzen;5,3550H,4,2.1G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3550H,AMD,35,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;5,3580U,4,2.1G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3580U,AMD,15,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;5,3600X,6,3.8G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3600X,AMD,95,384KB,3MB,32MB,3200M,DDR4
AMD;Ryzen;5,3600XT,6,3.8G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3600XT,AMD,95,unset,3MB,32MB,3200M,DDR4
AMD;Ryzen;5,4500,6,3.6G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_4500,AMD,65,384KB,3MB,8MB,3200M,DDR4
AMD;Ryzen;5,4500U,6,2.3G,6,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_4500U,AMD,15,unset,3MB,8MB,unset,LPDDR4
AMD;Ryzen;5,4600G,6,3.7G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_4600G,AMD,65,384KB,3MB,8MB,3200M,DDR4
AMD;Ryzen;5,4600GE,6,3.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_4600GE,AMD,35,384KB,3MB,8MB,3200M,DDR4
AMD;Ryzen;5,4600H,6,3.0G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_4600H,AMD,45,unset,3MB,8MB,unset,LPDDR4
AMD;Ryzen;5,4600U,6,2.1G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_4600U,AMD,15,unset,3MB,8MB,unset,LPDDR4
AMD;Ryzen;5,4680U,6,2.2G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_4680U,AMD,15,384KB,3MB,8MB,4267M,LPDDR4
AMD;Ryzen;5,5500,6,3.6G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5500,AMD,65,384KB,3MB,16MB,3200M,DDR4
AMD;Ryzen;5,5500U,6,2.1G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5500U,AMD,15,unset,3MB,8MB,unset,LPDDR4
AMD;Ryzen;5,5560U,6,2.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5560U,AMD,15,384KB,3MB,8MB,unset,DDR4X
AMD;Ryzen;5,5600,6,3.5G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5600,AMD,65,384KB,3MB,32MB,3200M,DDR4
AMD;Ryzen;5,5600G,6,3.9G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5600G,AMD,65,unset,3MB,16MB,3200M,DDR4
AMD;Ryzen;5,5600GE,6,3.4G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5600GE,AMD,35,unset,3MB,16MB,3200M,DDR4
AMD;Ryzen;5,5600H,6,3.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5600H,AMD,45,unset,3MB,16MB,unset,LPDDR4
AMD;Ryzen;5,5600HS,6,3.0G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5600HS,AMD,35,unset,3MB,16MB,unset,LPDDR4
AMD;Ryzen;5,5600U,6,2.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5600U,AMD,15,unset,3MB,16MB,unset,LPDDR4
AMD;Ryzen;5,5600X,6,3.7G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5600X,AMD,65,unset,3MB,32MB,3200M,DDR4
AMD;Ryzen;5,5625C,6,2.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5625C,AMD,15,384KB,3MB,16MB,unset,DDR4
AMD;Ryzen;5,5625U,6,2.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_5625U,AMD,15,384KB,3MB,16MB,unset,DDR4
AMD;Ryzen;5,6600H,6,3.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_6600H,AMD,45,384KB,3MB,16MB,unset,DDR5
AMD;Ryzen;5,6600HS,6,3.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_6600HS,AMD,35,384KB,3MB,16MB,unset,DDR5
AMD;Ryzen;5,6600U,6,2.9G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_6600U,AMD,unset,384KB,3MB,16MB,unset,DDR5
AMD;Ryzen;5;1500,PRO,4,3.5G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_1500,AMD,65,384KB,2MB,16MB,2667M,DDR4
AMD;Ryzen;5;1600,,6,3.2G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_1600,AMD,65,576KB,3MB,16MB,2667M,DDR4
AMD;Ryzen;5;1600,PRO,6,3.2G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_1600,AMD,65,576KB,3MB,16MB,2667M,DDR4
AMD;Ryzen;5;2400G,,4,3.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_2400G,AMD,65,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;5;2400G,PRO,4,3.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_2400G,AMD,65,384KB,2MB,4MB,2933M,unset
AMD;Ryzen;5;2400GE,,4,3.2G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_2400GE,AMD,35,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;5;2400GE,PRO,4,3.2G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_2400GE,AMD,35,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;5;2500U,,4,2.0G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_2500U,AMD,15,384KB,2MB,4MB,2400M,DDR4
AMD;Ryzen;5;2500U,PRO,4,2.0G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_2500U,AMD,15,384KB,2MB,4MB,2400M,DDR4
AMD;Ryzen;5;2600,,6,3.4G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_2600,AMD,65,576KB,3MB,16MB,2933M,DDR4
AMD;Ryzen;5;2600,PRO,6,3.4G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_2600,AMD,65,576KB,3MB,16MB,2933M,DDR4
AMD;Ryzen;5;3350G,PRO,4,3.6G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_3350G,AMD,65,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;5;3350GE,PRO,4,3.3G,4,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_3350GE,AMD,35,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;5;3400G,,4,3.7G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3400G,AMD,65,384KB,2MB,4MB,unset,DDR4
AMD;Ryzen;5;3400G,PRO,4,3.7G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_3400G,AMD,65,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;5;3400GE,,4,3.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3400GE,AMD,35,384KB,2MB,4MB,2933M,unset
AMD;Ryzen;5;3400GE,PRO,4,3.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_3400GE,AMD,35,384KB,2MB,4MB,2933M,DDR4
AMD;Ryzen;5;3500U,,4,2.1G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3500U,AMD,15,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;5;3500U,PRO,4,2.1G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_3500U,AMD,15,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;5;3600,,6,3.6G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_3600,AMD,65,384KB,3MB,32MB,3200M,DDR4
AMD;Ryzen;5;3600,PRO,6,3.6G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_3600,AMD,65,384KB,3MB,32MB,3200M,DDR4
AMD;Ryzen;5;4650G,PRO,6,3.7G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_4650G,AMD,65,384KB,3MB,8MB,3200M,DDR4
AMD;Ryzen;5;4650GE,PRO,6,3.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_4650GE,AMD,35,384KB,3MB,8MB,3200M,DDR4
AMD;Ryzen;5;4650U,PRO,6,2.1G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_4650U,AMD,15,unset,3MB,8MB,unset,LPDDR4
AMD;Ryzen;5;5650G,PRO,6,3.9G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_5650G,AMD,65,unset,3MB,16MB,3200M,DDR4
AMD;Ryzen;5;5650GE,PRO,6,3.4G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_5650GE,AMD,35,unset,3MB,16MB,3200M,DDR4
AMD;Ryzen;5;5650U,PRO,6,2.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_5650U,AMD,15,unset,3MB,16MB,4266M,DDR4
AMD;Ryzen;5;5675U,PRO,6,2.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_5675U,AMD,15,384KB,3MB,16MB,unset,DDR4
AMD;Ryzen;5;6650H,PRO,6,3.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_6650H,AMD,45,384KB,3MB,16MB,unset,DDR5
AMD;Ryzen;5;6650HS,PRO,6,3.3G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_6650HS,AMD,35,384KB,3MB,16MB,unset,DDR5
AMD;Ryzen;5;6650U,PRO,6,2.9G,12,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_5_PRO_6650U,AMD,unset,384KB,3MB,16MB,unset,DDR5
AMD;Ryzen;7,1800X,8,3.6G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_1800X,AMD,95,768KB,4MB,16MB,2667M,DDR4
AMD;Ryzen;7,2700E,8,2.8G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_2700E,AMD,45,768KB,4MB,16MB,2667M,DDR4
AMD;Ryzen;7,2800H,4,3.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_2800H,AMD,45,192KB,2MB,4MB,3200M,unset
AMD;Ryzen;7,3700C,4,2.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_3700C,AMD,15,384KB,2MB,4MB,unset,unset
AMD;Ryzen;7,3700X,8,3.6G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_3700X,AMD,65,512KB,4MB,32MB,3200M,DDR4
