,,processor_core_count,processor_clock,processor_core_threadscount,processor_isa,processor_simd,processor_microarchitecture,processor,processor_manufacturer,processor_tdp,processor_core_L1_size, processor_core_L2_size, processor_L3_size,node_memory_bandwidth,node_memory_type
AMD;Ryzen;7,3750H,4,2.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_3750H,AMD,35,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;7,3780U,4,2.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_3780U,AMD,15,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;7,3800X,8,3.9G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_3800X,AMD,105,512KB,4MB,32MB,3200M,DDR4
AMD;Ryzen;7,3800XT,8,3.9G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_3800XT,AMD,105,unset,4MB,32MB,3200M,DDR4
AMD;Ryzen;7,4700G,8,3.6G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_4700G,AMD,65,512KB,4MB,8MB,3200M,DDR4
AMD;Ryzen;7,4700GE,8,3.1G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_4700GE,AMD,35,512KB,4MB,8MB,3200M,DDR4
AMD;Ryzen;7,4700U,8,2.0G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_4700U,AMD,15,unset,4MB,8MB,unset,LPDDR4
AMD;Ryzen;7,4800H,8,2.9G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_4800H,AMD,45,unset,4MB,8MB,unset,LPDDR4
AMD;Ryzen;7,4800HS,8,2.9G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_4800HS,AMD,45,unset,4MB,8MB,unset,LPDDR4
AMD;Ryzen;7,4800U,8,1.8G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_4800U,AMD,15,unset,4MB,8MB,unset,LPDDR4
AMD;Ryzen;7,4980U,8,2.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_4980U,AMD,15,512KB,4MB,8MB,4267M,LPDDR4
AMD;Ryzen;7,5700G,8,3.8G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5700G,AMD,65,unset,4MB,16MB,3200M,DDR4
AMD;Ryzen;7,5700GE,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5700GE,AMD,35,unset,4MB,16MB,3200M,DDR4
AMD;Ryzen;7,5700U,8,1.8G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5700U,AMD,15,unset,4MB,8MB,unset,LPDDR4
AMD;Ryzen;7,5700X,8,3.4G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5700X,AMD,65,512KB,4MB,32MB,3200M,DDR4
AMD;Ryzen;7,5800,8,3.4G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5800,AMD,65,unset,4MB,32MB,3200M,DDR4
AMD;Ryzen;7,5800H,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5800H,AMD,45,unset,4MB,16MB,unset,LPDDR4
AMD;Ryzen;7,5800HS,8,2.8G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5800HS,AMD,35,unset,4MB,16MB,unset,LPDDR4
AMD;Ryzen;7,5800U,8,1.9G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5800U,AMD,15,unset,4MB,16MB,unset,LPDDR4
AMD;Ryzen;7,5800X,8,3.8G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5800X,AMD,105,unset,4MB,32MB,3200M,DDR4
AMD;Ryzen;7,5800X3D,8,3.4G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5800X3D,AMD,105,512KB,4MB,96MB,unset,DDR4
AMD;Ryzen;7,5825C,8,2.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5825C,AMD,15,512KB,4MB,16MB,unset,DDR4
AMD;Ryzen;7,5825U,8,2.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_5825U,AMD,15,512KB,4MB,16MB,unset,DDR4
AMD;Ryzen;7,6800H,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_6800H,AMD,45,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;7,6800HS,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_6800HS,AMD,35,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;7,6800U,8,2.7G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_6800U,AMD,unset,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;7;1700,,8,3.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_1700,AMD,65,768KB,4MB,16MB,2667M,DDR4
AMD;Ryzen;7;1700,PRO,8,3.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_1700,AMD,65,768KB,4MB,16MB,2667M,DDR4
AMD;Ryzen;7;1700X,,8,3.4G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_1700X,AMD,95,768KB,4MB,16MB,2667M,DDR4
AMD;Ryzen;7;1700X,PRO,8,3.4G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_1700X,AMD,95,unset,4MB,16MB,2667M,DDR4
AMD;Ryzen;7;2700,,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_2700,AMD,65,768KB,4MB,16MB,2933M,DDR4
AMD;Ryzen;7;2700,PRO,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_2700,AMD,65,768KB,4MB,16MB,2933M,DDR4
AMD;Ryzen;7;2700U,,4,2.2G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_2700U,AMD,15,384KB,2MB,4MB,2400M,DDR4
AMD;Ryzen;7;2700U,PRO,4,2.2G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_2700U,AMD,15,384KB,2MB,4MB,2400M,DDR4
AMD;Ryzen;7;2700X,,8,3.7G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_2700X,AMD,105,768KB,4MB,16MB,2933M,DDR4
AMD;Ryzen;7;2700X,PRO,8,3.6G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_2700X,AMD,95,768KB,4MB,16MB,2933M,DDR4
AMD;Ryzen;7;3700,PRO,8,3.6G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_3700,AMD,65,512KB,4MB,32MB,3200M,DDR4
AMD;Ryzen;7;3700U,,4,2.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_3700U,AMD,15,384KB,2MB,4MB,2400M,DDR4
AMD;Ryzen;7;3700U,PRO,4,2.3G,8,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_3700U,AMD,15,384KB,2MB,4MB,2400M,unset
AMD;Ryzen;7;4750G,PRO,8,3.6G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_4750G,AMD,65,512KB,4MB,8MB,3200M,DDR4
AMD;Ryzen;7;4750GE,PRO,8,3.1G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_4750GE,AMD,35,512KB,4MB,8MB,3200M,DDR4
AMD;Ryzen;7;4750U,PRO,8,1.7G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_4750U,AMD,15,unset,4MB,8MB,unset,LPDDR4
AMD;Ryzen;7;5750G,PRO,8,3.8G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_5750G,AMD,65,unset,4MB,16MB,3200M,DDR4
AMD;Ryzen;7;5750GE,PRO,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_5750GE,AMD,35,unset,4MB,16MB,3200M,DDR4
AMD;Ryzen;7;5850U,PRO,8,1.9G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_5850U,AMD,15,unset,4MB,16MB,4266M,DDR4
AMD;Ryzen;7;5875U,PRO,8,2.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_5875U,AMD,15,512KB,4MB,16MB,unset,DDR4
AMD;Ryzen;7;6850H,PRO,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_6850H,AMD,45,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;7;6850HS,PRO,8,3.2G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_6850HS,AMD,35,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;7;6850U,PRO,8,2.7G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_7_PRO_6850U,AMD,unset,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;9;3900,PRO,12,3.1G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_PRO_3900,AMD,65,768KB,6MB,64MB,3200M,DDR4
AMD;Ryzen;9;3900,,12,3.1G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_3900,AMD,65,768KB,6MB,64MB,3200M,DDR4
AMD;Ryzen;9,3900X,12,3.8G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_3900X,AMD,105,768KB,6MB,64MB,3200M,DDR4
AMD;Ryzen;9,3900XT,12,3.8G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_3900XT,AMD,105,unset,6MB,64MB,3200M,DDR4
AMD;Ryzen;9,3950X,16,3.5G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_3950X,AMD,105,1024KB,8MB,64MB,unset,DDR4
AMD;Ryzen;9,4900H,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_4900H,AMD,54,unset,4MB,8MB,unset,LPDDR4
AMD;Ryzen;9,4900HS,8,3.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_4900HS,AMD,35,unset,4MB,8MB,unset,LPDDR4
AMD;Ryzen;9,5900,12,3.0G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_5900,AMD,65,unset,6MB,64MB,3200M,DDR4
AMD;Ryzen;9,5900HS,8,3.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_5900HS,AMD,35,8KB,4MB,16MB,unset,LPDDR4
AMD;Ryzen;9,5900HX,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_5900HX,AMD,45+,unset,4MB,16MB,unset,LPDDR4
AMD;Ryzen;9,5900X,12,3.7G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_5900X,AMD,105,unset,6MB,64MB,3200M,DDR4
AMD;Ryzen;9,5950X,16,3.4G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_5950X,AMD,105,unset,8MB,64MB,3200M,DDR4
AMD;Ryzen;9,5980HS,8,3.0G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_5980HS,AMD,35,unset,4MB,16MB,unset,LPDDR4
AMD;Ryzen;9,5980HX,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_5980HX,AMD,45+,unset,4MB,16MB,unset,LPDDR4
AMD;Ryzen;9,6900HS,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_6900HS,AMD,35,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;9,6900HX,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_6900HX,AMD,45,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;9,6980HS,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_6980HS,AMD,35,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;9,6980HX,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_6980HX,AMD,45,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;9;6950H,PRO,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_PRO_6950H,AMD,45,384KB,4MB,16MB,unset,DDR5
AMD;Ryzen;9;6950HS,PRO,8,3.3G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_9_PRO_6950HS,AMD,35,512KB,4MB,16MB,unset,DDR5
AMD;Ryzen;Threadripper,1900X,8,3.8G,16,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_1900X,AMD,180,768KB,4MB,16MB,2667M,DDR4
AMD;Ryzen;Threadripper,1920X,12,3.5G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_1920X,AMD,180,1152KB,6MB,32MB,2667M,DDR4
AMD;Ryzen;Threadripper,1950X,16,3.4G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_1950X,AMD,180,1536KB,8MB,32MB,2667M,DDR4
AMD;Ryzen;Threadripper,2920X,12,3.5G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_2920X,AMD,180,1152KB,6MB,32MB,2933M,DDR4
AMD;Ryzen;Threadripper,2950X,16,3.5G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_2950X,AMD,180,1536KB,8MB,32MB,2933M,DDR4
AMD;Ryzen;Threadripper,2970WX,24,3.0G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_2970WX,AMD,250,2304KB,12MB,64MB,2933M,DDR4
AMD;Ryzen;Threadripper,2990WX,32,3.0G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_2990WX,AMD,250,3072KB,16MB,64MB,2933M,DDR4
AMD;Ryzen;Threadripper,3960X,24,3.8G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_3960X,AMD,280,1536KB,12MB,128MB,3200M,DDR4
AMD;Ryzen;Threadripper,3970X,32,3.7G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_3970X,AMD,280,2048KB,16MB,128MB,3200M,DDR4
AMD;Ryzen;Threadripper,3990X,64,2.9G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_3990X,AMD,280,4096KB,32MB,256MB,unset,DDR4
AMD;Ryzen;Threadripper;3945WX,PRO,12,4.0G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_3945WX,AMD,280,768KB,6MB,64MB,3200M,DDR4
AMD;Ryzen;Threadripper;3955WX,PRO,16,3.9G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_3955WX,AMD,280,1024KB,8MB,64MB,3200M,DDR4
AMD;Ryzen;Threadripper;3975WX,PRO,32,3.5G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_3975WX,AMD,280,2048KB,16MB,128MB,3200M,DDR4
AMD;Ryzen;Threadripper;3995WX,PRO,64,2.7G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_3995WX,AMD,280,4096KB,32MB,256MB,3200M,DDR4
AMD;Ryzen;Threadripper;5945WX,PRO,12,4.1G,24,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_5945WX,AMD,280,765KB,6MB,64MB,3200M,DDR4
AMD;Ryzen;Threadripper;5955WX,PRO,16,4.0G,32,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_5955WX,AMD,280,1024KB,8MB,64MB,3200M,DDR4
AMD;Ryzen;Threadripper;5965WX,PRO,24,3.8G,48,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_5965WX,AMD,280,1536KB,12MB,128MB,3200M,DDR4
AMD;Ryzen;Threadripper;5975WX,PRO,32,3.6G,64,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_5975WX,AMD,280,2048KB,16MB,128MB,3200M,DDR4
AMD;Ryzen;Threadripper;5995WX,PRO,64,2.7G,128,64-bit,MMX;SSE;SSE2;SSE3;SSSE3;SSE4a;SSE4.1;SSE4.2;AVX;AVX2,Zen,AMDRyzen_Threadripper_PRO_5995WX,AMD,280,4096KB,32MB,256MB,3200M,DDR4
AMD;Sempron,2800+,1,56M,1,64-bit,unset,unset,AMDSempron_2800plus,AMD,45,128KB,256KB,unset,unset,unset
AMD;Sempron;2650,APU,2,1.45G,2,64-bit,unset,unset,AMDSempron_2650_APU,AMD,25,128KB,1MB,unset,1333M,DDR3
AMD;Sempron;3850,APU,4,1.3G,4,64-bit,MMX;SSE;SSE2;SSE3;SSE4a,unset,AMDSempron_3850_APU,AMD,25,256KB,2MB,unset,1600M,DDR3
AMD;Turion,TL52,2,1.6G,2,64-bit,MMX;Now3Dx;SSE;SSE2;SSE3,unset,AMDTurion_TL52,AMD,31,unset,2MB,unset,unset,unset
AMD;Turion,TL56,2,1.8G,2,64-bit,MMX;Now3Dx;SSE;SSE2;SSE3,unset,AMDTurion_TL56,AMD,31,unset,unset,unset,unset,unset
AMD;Turion,TL60,2,2.0G,2,64-bit,MMX;Now3Dx;SSE;SSE2;SSE3,unset,AMDTurion_TL60,AMD,31,unset,1MB,unset,667M,DDR2
AMD;Turion,TL64,2,2.2G,2,64-bit,MMX;Now3Dx;SSE;SSE2;SSE3,unset,AMDTurion_TL64,AMD,35,unset,1MB,unset,667M,DDR2
